time,rmse_kf,rmse_ekf,rmse_pf,error_x_kf,error_y_kf,error_x_ekf,error_y_ekf,error_x_pf,error_y_pf
3.9001,0.0000,0.0000,0.0103,0.0000,-0.0000,0.0000,-0.0000,-0.0060,0.0084
4.0001,0.0000,0.0000,0.0107,0.0000,-0.0000,0.0000,-0.0000,-0.0057,0.0094
4.1008,0.0000,0.0000,0.0112,0.0000,-0.0000,0.0000,-0.0000,-0.0087,0.0087
4.2001,0.0000,0.0000,0.0121,0.0000,-0.0000,0.0000,-0.0000,-0.0133,0.0051
4.3001,0.0000,0.0000,0.0137,0.0000,-0.0000,-0.0000,0.0000,-0.0186,0.0023
4.4021,0.0000,0.0000,0.0152,-0.0000,0.0000,-0.0000,0.0000,-0.0214,-0.0014
4.5001,0.0000,0.0000,0.0166,-0.0000,0.0000,-0.0000,0.0000,-0.0227,-0.0034
4.6002,0.0000,0.0000,0.0176,-0.0000,0.0000,-0.0000,0.0000,-0.0226,-0.0060
4.7001,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,-0.0225,-0.0075
4.8002,0.0000,0.0000,0.0189,0.0000,-0.0000,0.0000,-0.0000,-0.0214,-0.0093
4.9002,0.0000,0.0000,0.0194,0.0000,-0.0000,0.0000,-0.0000,-0.0208,-0.0105
5.0003,0.0000,0.0000,0.0196,0.0000,-0.0000,0.0000,-0.0000,-0.0190,-0.0115
5.1001,0.0000,0.0000,0.0197,0.0000,-0.0000,0.0000,-0.0000,-0.0170,-0.0127
5.2077,0.0000,0.0000,0.0199,0.0000,-0.0000,0.0000,-0.0000,-0.0169,-0.0135
5.3018,0.0000,0.0000,0.0200,0.0000,-0.0000,0.0000,-0.0000,-0.0168,-0.0139
5.4004,0.0000,0.0000,0.0201,0.0000,-0.0000,0.0000,-0.0000,-0.0155,-0.0144
5.5001,0.0000,0.0000,0.0202,-0.0000,0.0000,-0.0000,0.0000,-0.0151,-0.0149
5.6002,0.0000,0.0000,0.0202,-0.0000,0.0000,-0.0000,0.0000,-0.0144,-0.0152
5.7003,0.0000,0.0000,0.0202,0.0000,-0.0000,0.0000,-0.0000,-0.0136,-0.0155
5.8024,0.0000,0.0000,0.0203,0.0000,-0.0000,0.0000,-0.0000,-0.0151,-0.0157
5.9001,0.0000,0.0000,0.0203,0.0000,-0.0000,0.0000,-0.0000,-0.0127,-0.0158
6.0001,0.0000,0.0000,0.0203,0.0000,-0.0000,0.0000,-0.0000,-0.0118,-0.0160
6.1030,0.0000,0.0000,0.0202,0.0000,-0.0000,0.0000,-0.0000,-0.0100,-0.0162
6.2001,0.0000,0.0000,0.0202,0.0000,-0.0000,0.0000,-0.0000,-0.0086,-0.0163
6.3001,0.0000,0.0000,0.0201,0.0000,-0.0000,0.0000,-0.0000,-0.0077,-0.0165
6.4001,0.0000,0.0000,0.0200,0.0000,-0.0000,0.0000,-0.0000,-0.0072,-0.0165
6.5002,0.0000,0.0000,0.0200,0.0000,-0.0000,0.0000,-0.0000,-0.0085,-0.0165
6.6006,0.0000,0.0000,0.0199,0.0000,-0.0000,0.0000,-0.0000,-0.0078,-0.0166
6.7005,0.0000,0.0000,0.0198,0.0000,-0.0000,0.0000,-0.0000,-0.0059,-0.0166
6.8003,0.0000,0.0000,0.0197,0.0000,-0.0000,0.0000,-0.0000,-0.0046,-0.0166
6.9002,0.0000,0.0000,0.0197,-0.0000,0.0000,-0.0000,0.0000,-0.0032,-0.0166
7.0008,0.0000,0.0000,0.0196,-0.0000,0.0000,-0.0000,0.0000,-0.0040,-0.0166
7.1001,0.0000,0.0000,0.0195,-0.0000,0.0000,-0.0000,0.0000,-0.0039,-0.0166
7.2001,0.0000,0.0000,0.0194,-0.0000,0.0000,-0.0000,0.0000,-0.0029,-0.0166
7.3002,0.0000,0.0000,0.0194,-0.0000,0.0000,-0.0000,0.0000,-0.0039,-0.0167
7.4001,0.0000,0.0000,0.0193,-0.0000,0.0000,-0.0000,0.0000,-0.0033,-0.0168
7.5001,0.0000,0.0000,0.0193,0.0000,0.0000,0.0000,0.0000,-0.0046,-0.0169
7.6002,0.0000,0.0000,0.0192,0.0000,-0.0000,0.0000,-0.0000,-0.0054,-0.0170
7.7001,0.0000,0.0000,0.0192,0.0000,-0.0000,0.0000,-0.0000,-0.0072,-0.0171
7.8018,0.0000,0.0000,0.0192,0.0000,-0.0000,0.0000,-0.0000,-0.0031,-0.0172
7.9002,0.0000,0.0000,0.0191,0.0000,-0.0000,0.0000,-0.0000,-0.0031,-0.0172
8.0002,0.0000,0.0000,0.0191,0.0000,-0.0000,0.0000,-0.0000,-0.0044,-0.0173
8.1002,0.0000,0.0000,0.0191,0.0000,-0.0000,0.0000,-0.0000,-0.0043,-0.0174
8.2001,0.0000,0.0000,0.0190,0.0000,-0.0000,0.0000,-0.0000,-0.0024,-0.0173
8.3001,0.0000,0.0000,0.0190,0.0000,-0.0000,0.0000,-0.0000,-0.0019,-0.0173
8.4001,0.0000,0.0000,0.0190,0.0000,-0.0000,0.0000,-0.0000,0.0006,-0.0174
8.5001,0.0000,0.0000,0.0189,0.0000,-0.0000,0.0000,-0.0000,0.0008,-0.0175
8.6001,0.0000,0.0000,0.0189,0.0000,-0.0000,0.0000,-0.0000,0.0017,-0.0176
8.7002,0.0000,0.0000,0.0189,-0.0000,0.0000,-0.0000,0.0000,0.0013,-0.0176
8.8014,0.0000,0.0000,0.0189,-0.0000,0.0000,-0.0000,0.0000,0.0023,-0.0176
8.9002,0.0000,0.0000,0.0189,0.0000,-0.0000,0.0000,-0.0000,0.0018,-0.0176
9.0003,0.0000,0.0000,0.0188,0.0000,-0.0000,0.0000,-0.0000,0.0002,-0.0176
9.1035,0.0000,0.0000,0.0188,0.0000,-0.0000,0.0000,-0.0000,-0.0003,-0.0177
9.2038,0.0000,0.0000,0.0188,0.0000,-0.0000,0.0000,-0.0000,0.0003,-0.0176
9.3001,0.0000,0.0000,0.0188,0.0000,-0.0000,0.0000,-0.0000,-0.0010,-0.0177
9.4002,0.0000,0.0000,0.0188,0.0000,-0.0000,0.0000,-0.0000,-0.0038,-0.0175
9.5002,0.0000,0.0000,0.0187,0.0000,-0.0000,0.0000,-0.0000,-0.0042,-0.0176
9.6001,0.0000,0.0000,0.0187,0.0000,-0.0000,0.0000,-0.0000,-0.0024,-0.0176
9.7002,0.0000,0.0000,0.0187,0.0000,-0.0000,0.0000,-0.0000,-0.0021,-0.0176
9.8002,0.0000,0.0000,0.0187,0.0000,-0.0000,0.0000,-0.0000,-0.0014,-0.0177
9.9002,0.0000,0.0000,0.0187,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0177
10.0002,0.0000,0.0000,0.0187,0.0000,-0.0000,0.0000,-0.0000,0.0016,-0.0177
10.1001,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0017,-0.0177
10.2001,0.0000,0.0000,0.0186,-0.0000,0.0000,-0.0000,0.0000,0.0028,-0.0177
10.3011,0.0000,0.0000,0.0186,-0.0000,0.0000,-0.0000,0.0000,0.0020,-0.0176
10.4003,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0024,-0.0176
10.5005,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0052,-0.0175
10.6001,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0078,-0.0176
10.7008,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0061,-0.0176
10.8001,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0062,-0.0176
10.9038,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0064,-0.0177
11.0025,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0059,-0.0177
11.1037,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0062,-0.0176
11.2002,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0039,-0.0177
11.3006,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0038,-0.0178
11.4002,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0018,-0.0178
11.5001,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0010,-0.0178
11.6001,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0021,-0.0178
11.7049,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0014,-0.0178
11.8002,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,0.0002,-0.0179
11.9021,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,-0.0005,-0.0179
12.0002,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,-0.0039,-0.0180
12.1002,0.0000,0.0000,0.0186,-0.0000,0.0000,-0.0000,0.0000,-0.0047,-0.0180
12.2001,0.0000,0.0000,0.0186,-0.0000,0.0000,-0.0000,0.0000,-0.0029,-0.0180
12.3001,0.0000,0.0000,0.0186,0.0000,-0.0000,0.0000,-0.0000,-0.0041,-0.0179
12.4002,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,-0.0042,-0.0179
12.5001,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,-0.0008,-0.0179
12.6001,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0178
12.7001,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0004,-0.0179
12.8002,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,-0.0001,-0.0179
12.9005,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0001,-0.0178
13.0032,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0021,-0.0178
13.1013,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0035,-0.0178
13.2011,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0029,-0.0178
13.3008,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0030,-0.0177
13.4008,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0013,-0.0177
13.5002,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0010,-0.0177
13.6021,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0017,-0.0178
13.7001,0.0000,0.0000,0.0185,-0.0000,0.0000,-0.0000,0.0000,0.0005,-0.0178
13.8001,0.0000,0.0000,0.0185,-0.0000,0.0000,-0.0000,0.0000,0.0012,-0.0178
13.9036,0.0000,0.0000,0.0185,0.0000,-0.0000,0.0000,-0.0000,0.0024,-0.0178
14.0002,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,0.0016,-0.0178
14.1001,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,0.0002,-0.0178
14.2001,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,0.0002,-0.0177
14.3001,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,0.0004,-0.0177
14.4002,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,0.0005,-0.0176
14.5001,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,-0.0010,-0.0176
14.6001,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,-0.0006,-0.0176
14.7002,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,-0.0007,-0.0175
14.8001,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,-0.0009,-0.0174
14.9002,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,0.0003,-0.0174
15.0001,0.0000,0.0000,0.0184,0.0000,-0.0000,0.0000,-0.0000,-0.0005,-0.0174
15.1002,0.0005,0.0005,0.0184,0.0054,-0.0000,0.0056,-0.0000,0.0099,-0.0173
15.2002,0.0009,0.0009,0.0185,0.0084,-0.0000,0.0082,-0.0000,0.0219,-0.0173
15.3116,0.0011,0.0011,0.0186,0.0055,-0.0000,0.0056,0.0000,0.0268,-0.0172
15.4003,0.0011,0.0011,0.0189,0.0043,0.0000,0.0015,-0.0000,0.0309,-0.0172
15.5001,0.0012,0.0012,0.0191,0.0053,0.0000,0.0052,0.0000,0.0350,-0.0172
15.6008,0.0014,0.0013,0.0195,0.0063,0.0000,0.0064,0.0000,0.0404,-0.0172
15.7001,0.0016,0.0015,0.0199,0.0083,0.0000,0.0084,0.0000,0.0473,-0.0171
15.8011,0.0016,0.0015,0.0203,0.0045,0.0000,0.0041,0.0000,0.0450,-0.0171
15.9039,0.0017,0.0016,0.0208,0.0049,0.0000,0.0046,0.0000,0.0478,-0.0170
16.0001,0.0017,0.0016,0.0212,0.0042,0.0000,0.0043,0.0000,0.0493,-0.0170
16.1001,0.0017,0.0017,0.0216,0.0031,0.0000,0.0032,0.0000,0.0490,-0.0167
16.2001,0.0018,0.0017,0.0221,0.0048,0.0000,0.0049,0.0000,0.0516,-0.0167
16.3001,0.0018,0.0018,0.0225,0.0048,0.0000,0.0048,0.0000,0.0518,-0.0168
16.4001,0.0018,0.0018,0.0229,0.0035,0.0000,0.0036,0.0000,0.0509,-0.0168
16.5001,0.0018,0.0018,0.0233,0.0035,0.0000,0.0034,0.0000,0.0502,-0.0168
16.6002,0.0019,0.0018,0.0237,0.0037,0.0000,0.0036,0.0000,0.0497,-0.0168
16.7001,0.0019,0.0018,0.0241,0.0041,0.0000,0.0040,0.0000,0.0529,-0.0169
16.8001,0.0019,0.0019,0.0246,0.0049,0.0000,0.0047,0.0000,0.0561,-0.0170
16.9002,0.0020,0.0019,0.0250,0.0054,0.0000,0.0054,0.0000,0.0565,-0.0171
17.0058,0.0020,0.0020,0.0254,0.0057,0.0000,0.0053,0.0000,0.0574,-0.0173
17.1002,0.0021,0.0020,0.0259,0.0053,0.0000,0.0054,0.0000,0.0569,-0.0174
17.2001,0.0021,0.0021,0.0263,0.0059,0.0000,0.0060,0.0000,0.0586,-0.0176
17.3001,0.0022,0.0021,0.0267,0.0046,0.0000,0.0046,0.0000,0.0549,-0.0175
17.4009,0.0022,0.0021,0.0270,0.0036,0.0000,0.0041,0.0000,0.0556,-0.0175
17.5001,0.0022,0.0022,0.0274,0.0052,0.0000,0.0051,0.0000,0.0581,-0.0175
17.6010,0.0022,0.0022,0.0278,0.0029,0.0000,0.0031,0.0000,0.0556,-0.0174
17.7002,0.0022,0.0022,0.0281,0.0031,0.0000,0.0031,0.0000,0.0554,-0.0174
17.8001,0.0023,0.0022,0.0285,0.0048,0.0000,0.0050,0.0000,0.0592,-0.0174
17.9037,0.0023,0.0022,0.0289,0.0033,0.0000,0.0032,0.0000,0.0591,-0.0173
18.0001,0.0023,0.0022,0.0292,0.0044,0.0000,0.0043,0.0000,0.0599,-0.0173
18.1001,0.0023,0.0023,0.0296,0.0038,0.0000,0.0038,0.0000,0.0586,-0.0173
18.2023,0.0023,0.0023,0.0299,0.0027,0.0000,0.0026,0.0000,0.0586,-0.0173
18.3079,0.0023,0.0023,0.0302,0.0033,0.0000,0.0027,0.0000,0.0573,-0.0173
18.4002,0.0023,0.0023,0.0305,0.0045,0.0000,0.0045,0.0000,0.0590,-0.0173
18.5001,0.0023,0.0023,0.0309,0.0039,0.0000,0.0039,0.0000,0.0594,-0.0172
18.6001,0.0024,0.0023,0.0312,0.0032,0.0000,0.0033,0.0000,0.0593,-0.0170
18.7018,0.0024,0.0023,0.0315,0.0034,0.0000,0.0035,0.0000,0.0607,-0.0169
18.8002,0.0024,0.0023,0.0318,0.0043,0.0000,0.0039,0.0000,0.0601,-0.0169
18.9002,0.0024,0.0023,0.0321,0.0031,0.0000,0.0031,0.0000,0.0611,-0.0169
19.0001,0.0024,0.0024,0.0324,0.0042,0.0000,0.0041,0.0000,0.0629,-0.0168
19.1027,0.0024,0.0024,0.0328,0.0038,0.0000,0.0038,0.0000,0.0647,-0.0163
19.2002,0.0024,0.0024,0.0331,0.0041,0.0000,0.0043,0.0000,0.0635,-0.0164
19.3002,0.0024,0.0024,0.0334,0.0030,0.0000,0.0030,0.0000,0.0603,-0.0167
19.4002,0.0024,0.0024,0.0336,0.0035,0.0000,0.0035,0.0000,0.0577,-0.0167
19.5029,0.0024,0.0024,0.0339,0.0032,0.0000,0.0031,0.0000,0.0585,-0.0167
19.6001,0.0025,0.0024,0.0341,0.0035,0.0000,0.0035,0.0000,0.0586,-0.0167
19.7036,0.0025,0.0024,0.0343,0.0035,0.0000,0.0001,0.0000,0.0569,-0.0166
19.8001,0.0025,0.0024,0.0345,0.0039,0.0000,0.0040,0.0000,0.0584,-0.0166
19.9001,0.0025,0.0024,0.0347,0.0038,0.0000,0.0038,0.0000,0.0561,-0.0165
20.0001,0.0025,0.0024,0.0349,0.0024,0.0000,0.0023,0.0000,0.0516,-0.0160
20.1001,0.0025,0.0024,0.0350,0.0026,0.0000,0.0025,0.0000,0.0492,-0.0159
20.2002,0.0025,0.0024,0.0351,0.0037,0.0000,0.0038,0.0000,0.0496,-0.0158
20.3002,0.0025,0.0024,0.0353,0.0036,0.0000,0.0035,0.0000,0.0496,-0.0157
20.4012,0.0025,0.0025,0.0354,0.0037,0.0000,0.0036,0.0000,0.0495,-0.0156
20.5036,0.0025,0.0025,0.0355,0.0031,0.0000,0.0030,0.0000,0.0481,-0.0155
20.6001,0.0025,0.0025,0.0356,0.0043,0.0000,0.0044,0.0000,0.0508,-0.0154
20.7002,0.0025,0.0025,0.0358,0.0045,0.0000,0.0045,0.0000,0.0517,-0.0152
20.8003,0.0025,0.0025,0.0359,0.0006,0.0000,0.0035,0.0000,0.0508,-0.0151
20.9001,0.0025,0.0025,0.0360,0.0032,0.0000,0.0033,0.0000,0.0532,-0.0149
21.0002,0.0025,0.0025,0.0362,0.0033,0.0000,0.0032,0.0000,0.0548,-0.0149
21.1002,0.0026,0.0025,0.0364,0.0046,0.0000,0.0046,0.0000,0.0581,-0.0149
21.2001,0.0026,0.0025,0.0366,0.0033,0.0000,0.0033,0.0000,0.0587,-0.0148
21.3002,0.0026,0.0025,0.0367,0.0026,0.0000,0.0026,0.0000,0.0572,-0.0147
21.4001,0.0026,0.0026,0.0369,0.0056,0.0000,0.0056,0.0000,0.0622,-0.0148
21.5001,0.0026,0.0026,0.0371,0.0035,0.0000,0.0035,0.0000,0.0613,-0.0148
21.6001,0.0026,0.0026,0.0373,0.0016,0.0000,0.0018,0.0000,0.0611,-0.0149
21.7001,0.0026,0.0026,0.0375,0.0047,0.0000,0.0049,0.0000,0.0610,-0.0150
21.8001,0.0026,0.0026,0.0377,0.0031,0.0000,0.0031,0.0000,0.0605,-0.0150
21.9057,0.0026,0.0026,0.0379,0.0038,0.0000,0.0038,0.0000,0.0646,-0.0151
22.0002,0.0026,0.0026,0.0381,0.0024,0.0000,0.0028,0.0000,0.0622,-0.0150
22.1001,0.0026,0.0026,0.0383,0.0033,0.0000,0.0033,0.0000,0.0613,-0.0151
22.2001,0.0026,0.0026,0.0385,0.0025,0.0000,0.0025,0.0000,0.0581,-0.0151
22.3001,0.0026,0.0026,0.0386,0.0029,0.0000,0.0032,0.0000,0.0566,-0.0153
22.4013,0.0026,0.0026,0.0387,0.0038,0.0000,0.0037,0.0000,0.0573,-0.0153
22.5001,0.0026,0.0026,0.0389,0.0028,0.0000,0.0027,0.0000,0.0567,-0.0154
22.6002,0.0026,0.0026,0.0390,0.0043,0.0000,0.0046,0.0000,0.0594,-0.0155
22.7001,0.0027,0.0026,0.0392,0.0040,0.0000,0.0040,0.0000,0.0589,-0.0156
22.8002,0.0027,0.0026,0.0393,0.0042,0.0000,0.0042,0.0000,0.0601,-0.0157
22.9001,0.0027,0.0027,0.0395,0.0039,0.0000,0.0040,0.0000,0.0589,-0.0156
23.0001,0.0027,0.0027,0.0396,0.0051,0.0000,0.0052,0.0000,0.0602,-0.0156
23.1001,0.0027,0.0027,0.0397,0.0031,0.0000,0.0033,0.0000,0.0572,-0.0155
23.2004,0.0027,0.0027,0.0398,0.0028,0.0000,-0.0004,-0.0000,0.0525,-0.0154
23.3001,0.0027,0.0027,0.0399,0.0037,0.0000,0.0033,0.0000,0.0522,-0.0152
23.4002,0.0027,0.0027,0.0400,0.0047,0.0000,0.0048,0.0000,0.0554,-0.0151
23.5002,0.0027,0.0027,0.0402,0.0046,0.0000,0.0043,0.0000,0.0573,-0.0149
23.6002,0.0027,0.0027,0.0403,0.0047,0.0000,0.0048,0.0000,0.0570,-0.0148
23.7002,0.0028,0.0027,0.0404,0.0053,0.0000,0.0053,0.0000,0.0594,-0.0147
23.8078,0.0028,0.0027,0.0405,0.0047,0.0000,0.0048,0.0000,0.0601,-0.0147
23.9002,0.0028,0.0028,0.0407,0.0068,0.0000,0.0065,0.0000,0.0642,-0.0147
24.0000,0.0028,0.0028,0.0409,0.0069,0.0000,0.0065,0.0000,0.0653,-0.0147
24.1002,0.0029,0.0028,0.0410,0.0043,0.0000,0.0046,0.0000,0.0621,-0.0147
24.2001,0.0029,0.0028,0.0412,0.0041,0.0000,0.0042,0.0000,0.0618,-0.0147
24.3001,0.0029,0.0028,0.0413,0.0043,0.0000,0.0046,0.0000,0.0623,-0.0146
24.4002,0.0029,0.0029,0.0415,0.0053,0.0000,0.0054,0.0000,0.0648,-0.0145
24.5001,0.0029,0.0029,0.0416,0.0058,0.0000,0.0057,0.0000,0.0658,-0.0145
24.6002,0.0029,0.0029,0.0418,0.0048,0.0000,0.0047,0.0000,0.0650,-0.0144
24.7027,0.0030,0.0029,0.0420,0.0076,0.0000,0.0073,0.0000,0.0710,-0.0143
24.8004,0.0030,0.0030,0.0422,0.0071,0.0000,0.0072,0.0000,0.0726,-0.0144
24.9001,0.0030,0.0030,0.0424,0.0044,0.0000,0.0044,0.0000,0.0724,-0.0145
25.0001,0.0030,0.0030,0.0426,0.0048,0.0000,0.0048,0.0000,0.0718,-0.0145
25.1006,0.0030,0.0030,0.0428,0.0010,0.0000,0.0011,0.0000,0.0702,-0.0147
25.2006,0.0030,0.0030,0.0430,0.0039,0.0000,-0.0005,-0.0000,0.0700,-0.0150
25.3002,0.0030,0.0030,0.0431,0.0033,0.0000,0.0033,0.0000,0.0694,-0.0151
25.4002,0.0030,0.0030,0.0433,0.0049,0.0000,0.0049,0.0000,0.0724,-0.0152
25.5001,0.0030,0.0030,0.0435,0.0031,0.0000,0.0031,0.0000,0.0702,-0.0154
25.6001,0.0030,0.0030,0.0437,0.0037,0.0000,0.0037,0.0000,0.0714,-0.0157
