time,rmse_kf,rmse_ekf,rmse_pf,error_x_kf,error_y_kf,error_x_ekf,error_y_ekf,error_x_pf,error_y_pf
48.1002,0.0037,0.0036,0.0533,-0.0000,0.0000,-0.0000,0.0000,0.0231,0.0174
48.2003,0.0036,0.0036,0.0533,-0.0000,0.0000,-0.0000,0.0000,0.0260,0.0180
48.3001,0.0036,0.0036,0.0533,-0.0000,0.0000,-0.0000,0.0000,0.0291,0.0194
48.4001,0.0036,0.0036,0.0532,0.0000,-0.0000,0.0000,-0.0000,0.0323,0.0200
48.5002,0.0036,0.0036,0.0532,0.0000,-0.0000,0.0000,-0.0000,0.0342,0.0213
48.6001,0.0036,0.0036,0.0532,-0.0000,0.0000,-0.0000,0.0000,0.0367,0.0214
48.7001,0.0036,0.0036,0.0532,-0.0000,0.0000,-0.0000,0.0000,0.0386,0.0211
48.8001,0.0036,0.0036,0.0531,-0.0000,0.0000,-0.0000,0.0000,0.0391,0.0215
48.9003,0.0036,0.0036,0.0531,0.0000,-0.0000,0.0000,-0.0000,0.0398,0.0212
49.0001,0.0036,0.0036,0.0531,0.0000,-0.0000,0.0000,-0.0000,0.0394,0.0219
49.1002,0.0036,0.0036,0.0531,-0.0000,0.0000,-0.0000,0.0000,0.0397,0.0213
49.2001,0.0036,0.0036,0.0531,-0.0000,0.0000,-0.0000,0.0000,0.0398,0.0210
49.3001,0.0036,0.0036,0.0531,-0.0000,0.0000,-0.0000,0.0000,0.0408,0.0189
49.4020,0.0036,0.0036,0.0530,0.0000,-0.0000,0.0000,-0.0000,0.0401,0.0207
49.5001,0.0036,0.0036,0.0530,0.0000,-0.0000,0.0000,-0.0000,0.0396,0.0226
49.6001,0.0036,0.0036,0.0530,-0.0000,0.0000,-0.0000,0.0000,0.0392,0.0242
49.7002,0.0036,0.0036,0.0530,-0.0000,0.0000,-0.0000,0.0000,0.0396,0.0250
49.8001,0.0036,0.0036,0.0530,0.0000,-0.0000,0.0000,-0.0000,0.0416,0.0236
49.9001,0.0036,0.0035,0.0530,0.0000,-0.0000,0.0000,-0.0000,0.0446,0.0217
50.0001,0.0036,0.0035,0.0530,-0.0000,0.0000,-0.0000,0.0000,0.0477,0.0191
50.1001,0.0036,0.0035,0.0530,-0.0000,0.0000,-0.0000,0.0000,0.0561,0.0110
50.2001,0.0036,0.0035,0.0530,-0.0000,-0.0000,-0.0000,-0.0000,0.0625,0.0043
50.3002,0.0036,0.0035,0.0530,0.0000,-0.0000,0.0000,-0.0000,0.0664,0.0001
50.4001,0.0036,0.0035,0.0531,0.0000,0.0000,0.0000,0.0000,0.0713,-0.0054
50.5037,0.0036,0.0035,0.0531,0.0000,0.0000,0.0000,0.0000,0.0749,-0.0089
50.6001,0.0036,0.0035,0.0532,0.0000,0.0000,0.0000,0.0000,0.0772,-0.0111
50.7001,0.0035,0.0035,0.0533,0.0000,-0.0000,0.0000,-0.0000,0.0783,-0.0124
50.8002,0.0035,0.0035,0.0534,0.0000,-0.0000,0.0000,-0.0000,0.0794,-0.0127
50.9003,0.0035,0.0035,0.0534,0.0000,0.0000,0.0000,0.0000,0.0800,-0.0138
51.0045,0.0035,0.0035,0.0535,0.0000,0.0000,0.0000,0.0000,0.0803,-0.0121
51.1022,0.0035,0.0035,0.0536,0.0000,-0.0000,0.0000,-0.0000,0.0807,-0.0121
51.2001,0.0035,0.0035,0.0537,0.0000,-0.0000,0.0000,-0.0000,0.0809,-0.0094
51.3001,0.0035,0.0035,0.0537,0.0000,0.0000,0.0000,0.0000,0.0816,-0.0087
51.4001,0.0035,0.0035,0.0538,0.0000,0.0000,0.0000,0.0000,0.0824,-0.0097
51.5031,0.0035,0.0035,0.0539,0.0000,0.0000,0.0000,0.0000,0.0833,-0.0097
51.6001,0.0035,0.0035,0.0540,0.0000,-0.0000,0.0000,-0.0000,0.0840,-0.0118
51.7001,0.0035,0.0035,0.0541,0.0000,0.0000,0.0000,0.0000,0.0846,-0.0156
51.8001,0.0035,0.0035,0.0541,0.0000,0.0000,0.0000,0.0000,0.0851,-0.0163
51.9002,0.0035,0.0035,0.0542,0.0000,0.0000,0.0000,0.0000,0.0857,-0.0162
52.0002,0.0035,0.0035,0.0543,0.0000,-0.0000,0.0000,-0.0000,0.0860,-0.0148
52.1001,0.0035,0.0035,0.0544,0.0000,0.0000,0.0000,0.0000,0.0861,-0.0136
52.2001,0.0035,0.0035,0.0545,0.0000,0.0000,0.0000,0.0000,0.0857,-0.0135
52.3008,0.0035,0.0035,0.0546,0.0000,-0.0000,0.0000,-0.0000,0.0859,-0.0115
52.4000,0.0035,0.0035,0.0547,-0.0000,0.0000,-0.0000,0.0000,0.0861,-0.0106
52.5001,0.0035,0.0035,0.0547,0.0000,-0.0053,0.0000,-0.0053,0.0834,-0.0190
52.6002,0.0035,0.0035,0.0548,0.0000,-0.0058,0.0000,-0.0057,0.0801,-0.0273
52.7002,0.0035,0.0035,0.0549,0.0000,-0.0037,0.0000,-0.0037,0.0777,-0.0286
52.8001,0.0035,0.0035,0.0550,0.0000,-0.0016,0.0000,-0.0015,0.0753,-0.0293
52.9001,0.0035,0.0035,0.0550,0.0001,-0.0058,0.0001,-0.0057,0.0722,-0.0372
53.0001,0.0035,0.0035,0.0551,0.0000,-0.0035,0.0000,-0.0034,0.0703,-0.0378
53.1002,0.0035,0.0035,0.0552,0.0000,-0.0041,0.0000,-0.0041,0.0684,-0.0395
53.2002,0.0035,0.0035,0.0552,0.0000,-0.0047,0.0000,-0.0046,0.0669,-0.0420
53.3001,0.0035,0.0035,0.0553,0.0000,-0.0045,0.0000,-0.0046,0.0650,-0.0446
53.4001,0.0035,0.0035,0.0553,0.0000,-0.0042,0.0000,-0.0042,0.0628,-0.0489
53.5001,0.0035,0.0035,0.0554,0.0000,-0.0043,0.0000,-0.0041,0.0610,-0.0526
53.6072,0.0035,0.0035,0.0555,0.0000,-0.0043,0.0000,-0.0042,0.0598,-0.0549
53.7001,0.0035,0.0035,0.0555,0.0000,-0.0034,0.0000,-0.0032,0.0579,-0.0575
53.8001,0.0035,0.0035,0.0556,0.0000,-0.0034,0.0000,-0.0036,0.0567,-0.0603
53.9001,0.0035,0.0035,0.0557,0.0000,-0.0040,0.0000,-0.0041,0.0549,-0.0656
54.0001,0.0035,0.0035,0.0557,0.0000,-0.0044,0.0000,-0.0045,0.0531,-0.0717
54.1002,0.0035,0.0035,0.0558,0.0000,-0.0040,0.0000,-0.0039,0.0519,-0.0743
54.2002,0.0035,0.0035,0.0559,0.0000,-0.0041,0.0000,-0.0040,0.0506,-0.0784
54.3001,0.0035,0.0035,0.0560,0.0000,-0.0041,0.0000,-0.0041,0.0497,-0.0798
54.4001,0.0035,0.0035,0.0562,0.0000,-0.0048,0.0000,-0.0045,0.0488,-0.0841
54.5036,0.0035,0.0035,0.0563,0.0000,-0.0044,0.0000,-0.0041,0.0480,-0.0859
54.6001,0.0035,0.0035,0.0564,0.0000,-0.0054,0.0000,-0.0054,0.0472,-0.0882
54.7002,0.0035,0.0035,0.0565,0.0001,-0.0057,0.0001,-0.0057,0.0469,-0.0890
54.8030,0.0035,0.0035,0.0566,0.0001,-0.0076,0.0001,-0.0075,0.0463,-0.0913
54.9037,0.0036,0.0035,0.0568,0.0001,-0.0070,0.0001,-0.0069,0.0463,-0.0891
55.0002,0.0036,0.0035,0.0569,0.0001,-0.0056,0.0001,-0.0057,0.0460,-0.0900
55.1001,0.0036,0.0035,0.0570,0.0000,-0.0048,0.0000,-0.0048,0.0462,-0.0863
55.2117,0.0036,0.0035,0.0571,0.0000,-0.0036,0.0000,-0.0036,0.0465,-0.0815
55.3001,0.0036,0.0035,0.0572,0.0000,-0.0049,0.0000,-0.0051,0.0463,-0.0831
55.4002,0.0036,0.0035,0.0573,0.0001,-0.0058,0.0001,-0.0055,0.0464,-0.0811
55.5002,0.0036,0.0035,0.0574,0.0001,-0.0057,0.0001,-0.0056,0.0465,-0.0811
55.6002,0.0036,0.0036,0.0574,0.0000,-0.0051,0.0000,-0.0049,0.0466,-0.0766
55.7004,0.0036,0.0036,0.0575,0.0000,-0.0048,0.0000,-0.0044,0.0468,-0.0791
55.8001,0.0036,0.0036,0.0576,0.0000,-0.0046,0.0000,-0.0046,0.0469,-0.0779
55.9001,0.0036,0.0036,0.0577,0.0001,-0.0065,0.0001,-0.0060,0.0467,-0.0801
56.0037,0.0036,0.0036,0.0578,0.0000,-0.0042,0.0000,-0.0048,0.0469,-0.0785
56.1001,0.0036,0.0036,0.0579,0.0000,-0.0043,0.0000,-0.0039,0.0469,-0.0784
56.2001,0.0036,0.0036,0.0579,0.0000,-0.0013,0.0000,-0.0049,0.0469,-0.0776
56.3037,0.0036,0.0036,0.0580,0.0000,-0.0044,0.0000,-0.0047,0.0469,-0.0777
56.4001,0.0036,0.0036,0.0581,0.0000,-0.0047,0.0000,-0.0049,0.0467,-0.0800
56.5006,0.0036,0.0036,0.0582,0.0000,-0.0044,0.0000,-0.0043,0.0467,-0.0787
56.6005,0.0036,0.0036,0.0583,0.0000,-0.0047,0.0000,-0.0047,0.0464,-0.0799
56.7008,0.0036,0.0036,0.0584,0.0001,-0.0055,0.0001,-0.0055,0.0463,-0.0805
56.8002,0.0036,0.0036,0.0584,0.0001,-0.0055,0.0000,-0.0052,0.0462,-0.0817
56.9002,0.0036,0.0036,0.0585,0.0000,-0.0051,0.0000,-0.0046,0.0460,-0.0807
57.0002,0.0036,0.0036,0.0586,0.0000,-0.0050,0.0000,-0.0051,0.0458,-0.0801
57.1037,0.0036,0.0036,0.0587,0.0000,-0.0050,0.0000,-0.0047,0.0457,-0.0807
57.2013,0.0036,0.0036,0.0588,0.0000,-0.0042,0.0000,-0.0044,0.0456,-0.0799
57.3001,0.0036,0.0036,0.0589,0.0000,-0.0048,0.0000,-0.0048,0.0453,-0.0813
57.4002,0.0036,0.0036,0.0589,0.0000,-0.0050,0.0000,-0.0050,0.0451,-0.0795
57.5002,0.0036,0.0036,0.0590,0.0000,-0.0046,0.0000,-0.0046,0.0450,-0.0782
57.6003,0.0036,0.0036,0.0591,0.0000,-0.0043,0.0000,-0.0045,0.0450,-0.0781
57.7001,0.0036,0.0036,0.0592,0.0001,-0.0056,0.0001,-0.0057,0.0449,-0.0804
57.8002,0.0036,0.0036,0.0592,0.0001,-0.0060,0.0001,-0.0058,0.0449,-0.0813
57.9014,0.0036,0.0036,0.0593,0.0001,-0.0064,0.0001,-0.0063,0.0450,-0.0793
58.0001,0.0037,0.0036,0.0594,0.0000,-0.0047,0.0000,-0.0049,0.0451,-0.0760
58.1001,0.0037,0.0036,0.0594,0.0000,-0.0035,0.0000,-0.0035,0.0452,-0.0729
58.2002,0.0037,0.0036,0.0595,0.0000,-0.0048,0.0000,-0.0048,0.0451,-0.0728
58.3002,0.0037,0.0036,0.0596,0.0000,-0.0047,0.0000,-0.0046,0.0451,-0.0748
58.4002,0.0037,0.0036,0.0596,0.0001,-0.0064,0.0001,-0.0066,0.0451,-0.0786
58.5003,0.0037,0.0036,0.0597,0.0000,-0.0038,0.0000,-0.0039,0.0452,-0.0759
58.6002,0.0037,0.0036,0.0598,0.0000,-0.0043,0.0000,-0.0044,0.0455,-0.0758
58.7002,0.0037,0.0036,0.0598,0.0001,-0.0058,0.0001,-0.0057,0.0456,-0.0777
58.8002,0.0037,0.0036,0.0599,0.0000,-0.0050,0.0000,-0.0047,0.0457,-0.0766
58.9001,0.0037,0.0036,0.0600,0.0000,-0.0048,0.0000,-0.0048,0.0458,-0.0758
59.0010,0.0037,0.0037,0.0600,0.0000,-0.0051,0.0000,-0.0048,0.0459,-0.0750
59.1002,0.0037,0.0037,0.0601,0.0001,-0.0055,0.0001,-0.0055,0.0459,-0.0737
59.2001,0.0037,0.0037,0.0601,0.0000,-0.0049,0.0000,-0.0048,0.0458,-0.0688
59.3002,0.0037,0.0037,0.0602,0.0001,-0.0058,0.0001,-0.0058,0.0458,-0.0701
59.4002,0.0037,0.0037,0.0602,0.0001,-0.0058,0.0001,-0.0058,0.0457,-0.0682
59.5001,0.0037,0.0037,0.0603,0.0000,-0.0034,0.0000,-0.0035,0.0455,-0.0645
59.6001,0.0037,0.0037,0.0603,0.0000,-0.0043,0.0000,-0.0045,0.0454,-0.0644
59.7002,0.0037,0.0037,0.0603,0.0000,-0.0042,0.0000,-0.0048,0.0452,-0.0641
59.8001,0.0037,0.0037,0.0604,0.0000,-0.0040,0.0000,-0.0038,0.0451,-0.0649
59.9001,0.0037,0.0037,0.0604,0.0000,-0.0035,0.0000,-0.0043,0.0449,-0.0632
60.0004,0.0037,0.0037,0.0604,0.0000,-0.0042,0.0000,-0.0041,0.0449,-0.0602
60.1033,0.0037,0.0037,0.0605,0.0000,-0.0028,0.0000,-0.0029,0.0446,-0.0603
60.2003,0.0037,0.0037,0.0605,0.0000,-0.0041,0.0000,-0.0038,0.0446,-0.0619
60.3001,0.0037,0.0037,0.0605,0.0000,-0.0053,0.0000,-0.0053,0.0442,-0.0650
60.4001,0.0037,0.0037,0.0606,0.0000,-0.0040,0.0000,-0.0035,0.0440,-0.0644
60.5001,0.0037,0.0037,0.0606,0.0000,-0.0034,0.0000,-0.0035,0.0437,-0.0646
60.6003,0.0037,0.0037,0.0606,0.0000,-0.0033,0.0000,-0.0034,0.0434,-0.0640
60.7006,0.0037,0.0037,0.0607,0.0000,-0.0031,0.0000,-0.0031,0.0433,-0.0627
60.8002,0.0037,0.0037,0.0607,0.0000,-0.0037,0.0000,-0.0040,0.0430,-0.0648
60.9001,0.0037,0.0037,0.0608,0.0000,-0.0040,0.0000,-0.0043,0.0427,-0.0669
61.0002,0.0037,0.0037,0.0608,0.0000,-0.0035,0.0000,-0.0033,0.0425,-0.0667
61.1001,0.0037,0.0037,0.0608,0.0000,-0.0044,0.0000,-0.0045,0.0422,-0.0670
61.2005,0.0037,0.0037,0.0609,0.0001,-0.0054,0.0000,-0.0051,0.0419,-0.0709
61.3001,0.0037,0.0037,0.0609,0.0000,-0.0052,0.0000,-0.0053,0.0417,-0.0692
61.4001,0.0037,0.0037,0.0609,0.0000,-0.0048,0.0000,-0.0047,0.0415,-0.0663
61.5001,0.0037,0.0037,0.0610,0.0000,-0.0041,0.0000,-0.0041,0.0413,-0.0638
61.6001,0.0037,0.0037,0.0610,0.0000,-0.0046,0.0000,-0.0047,0.0412,-0.0634
61.7002,0.0037,0.0037,0.0610,0.0000,-0.0046,0.0000,-0.0047,0.0410,-0.0647
61.8001,0.0037,0.0037,0.0611,0.0000,-0.0036,0.0000,-0.0036,0.0410,-0.0648
61.9036,0.0037,0.0037,0.0611,0.0000,-0.0034,0.0000,-0.0034,0.0408,-0.0649
62.0001,0.0037,0.0037,0.0611,0.0000,-0.0048,0.0000,-0.0048,0.0408,-0.0667
62.1002,0.0037,0.0037,0.0612,0.0000,-0.0009,0.0000,-0.0043,0.0405,-0.0656
62.2037,0.0037,0.0037,0.0612,0.0000,-0.0038,0.0000,-0.0035,0.0405,-0.0661
62.3003,0.0037,0.0037,0.0612,0.0000,-0.0036,0.0000,-0.0035,0.0404,-0.0672
62.4002,0.0037,0.0037,0.0613,0.0000,-0.0053,0.0000,-0.0047,0.0403,-0.0679
62.5001,0.0037,0.0037,0.0613,0.0000,-0.0032,0.0000,-0.0032,0.0403,-0.0660
62.6023,0.0037,0.0037,0.0613,0.0000,-0.0041,0.0000,-0.0042,0.0403,-0.0682
62.7002,0.0037,0.0037,0.0614,0.0000,-0.0052,0.0000,-0.0051,0.0403,-0.0725
62.8001,0.0037,0.0037,0.0614,0.0000,-0.0029,0.0000,-0.0029,0.0404,-0.0693
62.9001,0.0037,0.0037,0.0614,0.0000,-0.0049,0.0000,-0.0047,0.0404,-0.0702
63.0002,0.0037,0.0037,0.0615,0.0000,-0.0039,0.0000,-0.0039,0.0405,-0.0674
63.1001,0.0037,0.0037,0.0615,0.0000,-0.0041,0.0000,-0.0042,0.0405,-0.0675
63.2036,0.0037,0.0037,0.0615,0.0000,-0.0048,0.0000,-0.0047,0.0404,-0.0670
63.3001,0.0037,0.0037,0.0616,0.0000,-0.0041,0.0000,-0.0040,0.0403,-0.0653
63.4002,0.0037,0.0037,0.0616,0.0000,-0.0028,0.0000,-0.0028,0.0401,-0.0679
63.5001,0.0037,0.0037,0.0616,0.0000,-0.0035,0.0000,-0.0035,0.0399,-0.0675
63.6002,0.0037,0.0037,0.0617,0.0000,-0.0039,0.0000,-0.0039,0.0398,-0.0679
63.7002,0.0037,0.0037,0.0617,0.0000,-0.0040,0.0000,-0.0040,0.0396,-0.0687
63.8002,0.0037,0.0037,0.0617,0.0000,-0.0046,0.0000,-0.0045,0.0394,-0.0686
63.9001,0.0037,0.0037,0.0618,0.0000,-0.0039,0.0000,-0.0042,0.0393,-0.0672
64.0036,0.0037,0.0037,0.0618,0.0001,-0.0057,0.0000,-0.0052,0.0393,-0.0685
64.1001,0.0037,0.0037,0.0618,0.0000,-0.0042,0.0000,-0.0044,0.0390,-0.0666
64.2040,0.0037,0.0037,0.0618,0.0000,-0.0044,0.0000,-0.0047,0.0388,-0.0649
64.3002,0.0037,0.0037,0.0619,0.0000,-0.0045,0.0000,-0.0045,0.0386,-0.0641
64.4001,0.0037,0.0037,0.0619,0.0001,-0.0065,0.0001,-0.0064,0.0384,-0.0662
64.5002,0.0037,0.0037,0.0619,0.0001,-0.0064,0.0000,-0.0030,0.0382,-0.0634
64.6002,0.0037,0.0037,0.0619,0.0001,-0.0059,0.0001,-0.0058,0.0381,-0.0660
64.7010,0.0037,0.0037,0.0620,0.0000,-0.0045,0.0000,-0.0044,0.0377,-0.0620
64.8001,0.0037,0.0037,0.0620,0.0000,-0.0040,0.0000,-0.0040,0.0375,-0.0607
64.9001,0.0038,0.0037,0.0620,0.0000,-0.0048,0.0000,-0.0054,0.0375,-0.0615
65.0001,0.0038,0.0037,0.0620,0.0000,-0.0048,0.0000,-0.0047,0.0372,-0.0600
65.1012,0.0038,0.0037,0.0620,0.0000,-0.0015,0.0000,-0.0015,0.0370,-0.0536
65.2002,0.0037,0.0037,0.0620,0.0000,-0.0006,0.0000,-0.0006,0.0368,-0.0474
65.3001,0.0037,0.0037,0.0620,0.0000,-0.0002,0.0000,-0.0002,0.0370,-0.0409
65.4001,0.0037,0.0037,0.0620,0.0000,-0.0000,0.0000,-0.0000,0.0370,-0.0390
65.5002,0.0037,0.0037,0.0620,0.0000,-0.0000,0.0000,-0.0000,0.0374,-0.0368
65.6019,0.0037,0.0037,0.0620,0.0000,-0.0000,0.0000,-0.0000,0.0381,-0.0330
65.7002,0.0037,0.0037,0.0619,0.0000,-0.0000,0.0000,-0.0000,0.0384,-0.0308
65.8019,0.0037,0.0037,0.0619,0.0000,-0.0000,0.0000,-0.0000,0.0388,-0.0294
65.9001,0.0037,0.0037,0.0619,0.0000,-0.0000,0.0000,-0.0000,0.0394,-0.0276
66.0039,0.0037,0.0037,0.0619,0.0000,-0.0000,0.0000,-0.0000,0.0401,-0.0241
66.1001,0.0037,0.0037,0.0619,0.0000,-0.0000,0.0000,-0.0000,0.0409,-0.0212
66.2002,0.0037,0.0037,0.0618,0.0000,-0.0000,0.0000,-0.0000,0.0412,-0.0193
66.3001,0.0037,0.0037,0.0618,0.0000,-0.0000,0.0000,-0.0000,0.0417,-0.0167
66.4001,0.0037,0.0037,0.0618,0.0000,-0.0000,0.0000,-0.0000,0.0416,-0.0155
66.5003,0.0037,0.0037,0.0618,0.0000,-0.0000,0.0000,-0.0000,0.0413,-0.0150
66.6001,0.0037,0.0037,0.0617,0.0000,-0.0000,0.0000,-0.0000,0.0414,-0.0136
66.7008,0.0037,0.0037,0.0617,0.0000,-0.0000,0.0000,-0.0000,0.0415,-0.0116
66.8001,0.0037,0.0037,0.0617,0.0000,-0.0000,0.0000,-0.0000,0.0411,-0.0108
66.9001,0.0037,0.0037,0.0617,0.0000,-0.0000,0.0000,-0.0000,0.0409,-0.0089
67.0005,0.0037,0.0037,0.0616,0.0000,-0.0000,0.0000,-0.0000,0.0401,-0.0086
67.1085,0.0037,0.0037,0.0616,0.0000,-0.0000,0.0000,-0.0000,0.0383,-0.0095
67.2001,0.0037,0.0037,0.0616,0.0000,-0.0000,0.0000,-0.0000,0.0370,-0.0110
67.3002,0.0037,0.0037,0.0616,0.0000,-0.0000,0.0000,-0.0000,0.0373,-0.0103
67.4001,0.0037,0.0037,0.0615,0.0000,-0.0000,0.0000,-0.0000,0.0377,-0.0102
67.5002,0.0037,0.0037,0.0615,0.0000,-0.0000,0.0000,-0.0000,0.0388,-0.0094
67.6001,0.0037,0.0037,0.0615,0.0000,-0.0000,0.0000,-0.0000,0.0392,-0.0094
67.7001,0.0037,0.0036,0.0614,0.0000,-0.0000,0.0000,-0.0000,0.0389,-0.0109
67.8002,0.0037,0.0036,0.0614,-0.0000,-0.0000,-0.0000,-0.0000,0.0401,-0.0108
67.9008,0.0037,0.0036,0.0614,-0.0000,-0.0000,-0.0000,-0.0000,0.0409,-0.0101
68.0036,0.0037,0.0036,0.0614,-0.0000,-0.0000,-0.0000,-0.0000,0.0411,-0.0101
68.1001,0.0037,0.0036,0.0613,-0.0000,-0.0000,-0.0000,-0.0000,0.0410,-0.0102
68.2001,0.0037,0.0036,0.0613,-0.0000,-0.0000,-0.0000,-0.0000,0.0402,-0.0109
68.3001,0.0037,0.0036,0.0613,-0.0000,-0.0000,-0.0000,-0.0000,0.0393,-0.0114
68.4036,0.0037,0.0036,0.0613,-0.0000,-0.0000,-0.0000,-0.0000,0.0391,-0.0114
68.5001,0.0037,0.0036,0.0612,-0.0000,-0.0000,-0.0000,-0.0000,0.0386,-0.0118
68.6001,0.0036,0.0036,0.0612,-0.0000,-0.0000,-0.0000,-0.0000,0.0378,-0.0126
68.7003,0.0036,0.0036,0.0612,-0.0000,-0.0000,-0.0000,-0.0000,0.0369,-0.0133
68.8001,0.0036,0.0036,0.0612,-0.0000,-0.0000,-0.0000,-0.0000,0.0377,-0.0129
68.9002,0.0036,0.0036,0.0611,-0.0000,-0.0000,-0.0000,-0.0000,0.0393,-0.0117
69.0001,0.0036,0.0036,0.0611,-0.0000,-0.0000,-0.0000,-0.0000,0.0428,-0.0085
69.1001,0.0036,0.0036,0.0611,-0.0000,-0.0000,-0.0000,-0.0000,0.0486,-0.0032
69.2002,0.0036,0.0036,0.0611,-0.0000,-0.0000,-0.0000,-0.0000,0.0532,0.0013
69.3002,0.0036,0.0036,0.0611,-0.0000,-0.0000,-0.0000,-0.0000,0.0552,0.0055
69.4001,0.0036,0.0036,0.0611,-0.0000,-0.0000,-0.0000,-0.0000,0.0564,0.0087
69.5005,0.0036,0.0036,0.0611,-0.0000,-0.0000,-0.0000,-0.0000,0.0555,0.0095
69.6002,0.0036,0.0036,0.0610,-0.0000,-0.0000,-0.0000,-0.0000,0.0525,0.0093
69.7024,0.0036,0.0036,0.0610,-0.0000,-0.0000,-0.0000,-0.0000,0.0476,0.0078
