time,kf_cov_x,kf_cov_y,kf_cov_theta,ekf_cov_x,ekf_cov_y,ekf_cov_theta,pf_cov_x,pf_cov_y,pf_cov_theta
5.4002,0.0273,0.0273,0.0000,0.0268,0.0268,0.0268,0.0389,0.0393,0.0312
5.5002,0.0209,0.0209,0.0000,0.0192,0.0192,0.0192,0.0241,0.0237,0.0201
5.6002,0.0208,0.0208,0.0000,0.0180,0.0180,0.0180,0.0147,0.0138,0.0126
5.7001,0.0202,0.0202,0.0000,0.0179,0.0179,0.0179,0.0119,0.0103,0.0100
5.8008,0.0206,0.0206,0.0000,0.0179,0.0179,0.0179,0.0095,0.0083,0.0082
5.9001,0.0204,0.0204,0.0000,0.0179,0.0179,0.0179,0.0080,0.0062,0.0071
6.0002,0.0199,0.0199,0.0000,0.0179,0.0179,0.0179,0.0072,0.0055,0.0065
6.1001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0064,0.0047,0.0055
6.2021,0.0202,0.0202,0.0000,0.0179,0.0179,0.0179,0.0066,0.0043,0.0056
6.3002,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0060,0.0041,0.0055
6.4028,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0060,0.0038,0.0051
6.5002,0.0201,0.0201,0.0000,0.0179,0.0179,0.0179,0.0067,0.0036,0.0053
6.6001,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0070,0.0035,0.0051
6.7006,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0073,0.0032,0.0049
6.8002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0067,0.0031,0.0047
6.9005,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0062,0.0028,0.0046
7.0001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0062,0.0027,0.0045
7.1002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0061,0.0026,0.0044
7.2035,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0069,0.0024,0.0048
7.3002,0.0209,0.0209,0.0000,0.0179,0.0179,0.0179,0.0077,0.0024,0.0052
7.4054,0.0201,0.0201,0.0000,0.0179,0.0179,0.0179,0.0072,0.0023,0.0048
7.5001,0.0201,0.0201,0.0000,0.0179,0.0179,0.0179,0.0069,0.0022,0.0049
7.6004,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0077,0.0021,0.0051
7.7011,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0075,0.0020,0.0052
7.8043,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0074,0.0019,0.0052
7.9085,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0075,0.0018,0.0051
8.0006,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0075,0.0016,0.0048
8.1001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0081,0.0015,0.0049
8.2027,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0085,0.0015,0.0049
8.3009,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0083,0.0014,0.0048
8.4001,0.0199,0.0199,0.0000,0.0179,0.0179,0.0179,0.0089,0.0014,0.0050
8.5002,0.0201,0.0201,0.0000,0.0179,0.0179,0.0179,0.0078,0.0013,0.0059
8.6014,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0081,0.0012,0.0058
8.7002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0076,0.0011,0.0055
8.8002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0081,0.0011,0.0053
8.9002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0083,0.0011,0.0052
9.0027,0.0204,0.0204,0.0000,0.0179,0.0179,0.0179,0.0099,0.0010,0.0057
9.1004,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0095,0.0010,0.0055
9.2002,0.0199,0.0199,0.0000,0.0179,0.0179,0.0179,0.0099,0.0009,0.0054
9.3002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0090,0.0009,0.0050
9.4002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0089,0.0008,0.0049
9.5003,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0087,0.0008,0.0047
9.6007,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0093,0.0008,0.0052
9.7001,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0086,0.0007,0.0050
9.8028,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0086,0.0007,0.0050
9.9005,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0086,0.0007,0.0053
10.0001,0.0201,0.0201,0.0000,0.0179,0.0179,0.0179,0.0083,0.0007,0.0056
10.1005,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0086,0.0006,0.0058
10.2001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0081,0.0006,0.0056
10.3001,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0093,0.0006,0.0058
10.4006,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0094,0.0006,0.0057
10.5002,0.0205,0.0205,0.0000,0.0179,0.0179,0.0179,0.0105,0.0006,0.0059
10.6068,0.0199,0.0199,0.0000,0.0179,0.0179,0.0179,0.0098,0.0006,0.0058
10.7002,0.0205,0.0205,0.0000,0.0179,0.0179,0.0179,0.0108,0.0005,0.0055
10.8005,0.0205,0.0205,0.0000,0.0179,0.0179,0.0179,0.0108,0.0005,0.0056
10.9002,0.0220,0.0220,0.0000,0.0179,0.0179,0.0179,0.0140,0.0005,0.0070
11.0002,0.0220,0.0220,0.0000,0.0179,0.0179,0.0179,0.0140,0.0005,0.0070
11.1039,0.0245,0.0245,0.0000,0.0179,0.0179,0.0179,0.0179,0.0006,0.0098
11.2021,0.0228,0.0228,0.0000,0.0179,0.0179,0.0179,0.0172,0.0006,0.0097
11.3032,0.0223,0.0223,0.0000,0.0179,0.0179,0.0179,0.0176,0.0006,0.0105
11.4146,0.0213,0.0213,0.0000,0.0179,0.0179,0.0179,0.0155,0.0007,0.0104
11.5003,0.0209,0.0209,0.0000,0.0179,0.0179,0.0179,0.0143,0.0007,0.0105
11.6106,0.0205,0.0205,0.0000,0.0179,0.0179,0.0179,0.0135,0.0007,0.0098
11.7018,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0115,0.0007,0.0086
11.8010,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0112,0.0007,0.0082
11.9056,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0106,0.0007,0.0077
12.0002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0094,0.0007,0.0070
12.1002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0095,0.0007,0.0070
12.2014,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0092,0.0007,0.0065
12.3083,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0096,0.0007,0.0067
12.4002,0.0206,0.0206,0.0000,0.0179,0.0179,0.0179,0.0111,0.0007,0.0069
12.5013,0.0206,0.0206,0.0000,0.0179,0.0179,0.0179,0.0116,0.0007,0.0069
12.6002,0.0211,0.0211,0.0000,0.0179,0.0179,0.0179,0.0132,0.0007,0.0069
12.7011,0.0210,0.0210,0.0000,0.0179,0.0179,0.0179,0.0127,0.0007,0.0068
12.8022,0.0201,0.0201,0.0000,0.0179,0.0179,0.0179,0.0114,0.0007,0.0065
12.9001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0109,0.0007,0.0068
13.0002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0101,0.0006,0.0061
13.1011,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0097,0.0006,0.0060
13.2002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0097,0.0006,0.0059
13.3045,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0095,0.0006,0.0059
13.4052,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0097,0.0006,0.0058
13.5015,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0090,0.0006,0.0058
13.6001,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0092,0.0006,0.0058
13.7027,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0077,0.0005,0.0052
13.8002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0078,0.0005,0.0050
13.9002,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0080,0.0005,0.0051
14.0001,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0083,0.0005,0.0052
14.1002,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0087,0.0005,0.0050
14.2002,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0083,0.0005,0.0051
14.3078,0.0203,0.0203,0.0000,0.0179,0.0179,0.0179,0.0092,0.0005,0.0055
14.4001,0.0208,0.0208,0.0000,0.0179,0.0179,0.0179,0.0100,0.0005,0.0064
14.5005,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0092,0.0005,0.0058
14.6002,0.0203,0.0203,0.0000,0.0179,0.0179,0.0179,0.0102,0.0005,0.0063
14.7002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0092,0.0005,0.0061
14.8002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0084,0.0005,0.0059
14.9002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0086,0.0005,0.0055
15.0003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0089,0.0005,0.0053
15.1026,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0097,0.0005,0.0054
15.2001,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0103,0.0005,0.0056
15.3002,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0101,0.0005,0.0054
15.4039,0.0199,0.0199,0.0000,0.0179,0.0179,0.0179,0.0097,0.0005,0.0055
15.5029,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0093,0.0005,0.0053
15.6002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0084,0.0005,0.0048
15.7001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0078,0.0005,0.0046
15.8002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0065,0.0004,0.0042
15.9002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0070,0.0004,0.0038
16.0003,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0065,0.0004,0.0037
16.1009,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0065,0.0004,0.0037
16.2002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0063,0.0004,0.0037
16.3010,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0071,0.0004,0.0038
16.4002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0065,0.0004,0.0037
16.5026,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0064,0.0004,0.0037
16.6002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0072,0.0004,0.0037
16.7002,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0080,0.0004,0.0039
16.8002,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0082,0.0004,0.0041
16.9002,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0083,0.0004,0.0043
17.0001,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0091,0.0004,0.0047
17.1045,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0080,0.0004,0.0047
17.2023,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0079,0.0004,0.0048
17.3002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0081,0.0004,0.0048
17.4001,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0069,0.0004,0.0047
17.5009,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0069,0.0004,0.0046
17.6001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0066,0.0004,0.0048
17.7029,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0063,0.0004,0.0046
17.8012,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0065,0.0004,0.0046
17.9026,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0065,0.0004,0.0042
18.0007,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0066,0.0004,0.0043
18.1002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0067,0.0004,0.0042
18.2032,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0068,0.0004,0.0042
18.3008,0.0201,0.0201,0.0000,0.0179,0.0179,0.0179,0.0078,0.0004,0.0044
18.4027,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0076,0.0004,0.0043
18.5002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0070,0.0004,0.0039
18.6001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0070,0.0004,0.0038
18.7001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0069,0.0004,0.0042
18.8002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0073,0.0004,0.0041
18.9024,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0073,0.0004,0.0042
19.0022,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0077,0.0004,0.0044
19.1009,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0077,0.0004,0.0045
19.2001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0074,0.0004,0.0047
19.3002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0063,0.0004,0.0047
19.4001,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0061,0.0004,0.0042
19.5002,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0063,0.0004,0.0042
19.6001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0070,0.0004,0.0043
19.7026,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0075,0.0004,0.0043
19.8001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0070,0.0004,0.0042
19.9001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0071,0.0004,0.0041
20.0001,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0074,0.0004,0.0044
20.1002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0072,0.0004,0.0042
20.2001,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0075,0.0004,0.0045
20.3001,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0074,0.0004,0.0045
20.4002,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0078,0.0004,0.0045
20.5001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0072,0.0004,0.0046
20.6001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0072,0.0004,0.0046
20.7050,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0064,0.0004,0.0042
20.8008,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0066,0.0004,0.0043
20.9002,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0064,0.0004,0.0041
21.0003,0.0187,0.0187,0.0000,0.0179,0.0179,0.0179,0.0063,0.0004,0.0039
21.1001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0064,0.0004,0.0038
21.2001,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0057,0.0004,0.0035
21.3017,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0056,0.0004,0.0034
21.4001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0059,0.0004,0.0036
21.5003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0059,0.0004,0.0036
21.6001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0063,0.0004,0.0037
21.7001,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0059,0.0004,0.0037
21.8025,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0064,0.0004,0.0039
21.9001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0060,0.0004,0.0038
22.0001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0055,0.0004,0.0038
22.1003,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0060,0.0004,0.0036
22.2027,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0066,0.0004,0.0040
22.3002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0061,0.0004,0.0041
22.4009,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0067,0.0004,0.0043
22.5001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0075,0.0004,0.0044
22.6001,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0073,0.0004,0.0045
22.7003,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0073,0.0004,0.0044
22.8001,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0072,0.0004,0.0045
22.9001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0074,0.0004,0.0044
23.0002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0075,0.0004,0.0045
23.1002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0072,0.0004,0.0042
23.2008,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0075,0.0004,0.0041
23.3000,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0073,0.0004,0.0041
23.4002,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0069,0.0004,0.0039
23.5003,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0066,0.0004,0.0040
23.6002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0068,0.0004,0.0039
23.7002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0060,0.0004,0.0037
23.8001,0.0187,0.0187,0.0000,0.0179,0.0179,0.0179,0.0057,0.0004,0.0035
23.9004,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0065,0.0004,0.0039
24.0027,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0063,0.0004,0.0037
24.1004,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0065,0.0004,0.0036
24.2045,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0058,0.0004,0.0036
24.3026,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0055,0.0004,0.0037
24.4004,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0054,0.0004,0.0035
24.5003,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0052,0.0004,0.0035
24.6003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0057,0.0004,0.0035
24.7011,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0057,0.0004,0.0034
24.8010,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0061,0.0004,0.0035
24.9001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0058,0.0004,0.0036
25.0027,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0062,0.0004,0.0036
25.1002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0060,0.0004,0.0035
25.2002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0062,0.0004,0.0037
25.3038,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0034
25.4007,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0061,0.0003,0.0033
25.5001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0054,0.0003,0.0035
25.6002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0053,0.0003,0.0035
25.7002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0055,0.0003,0.0034
25.8002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0054,0.0003,0.0034
25.9020,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0059,0.0003,0.0034
26.0009,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0035
26.1012,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0034
26.2001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0036
26.3005,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0067,0.0003,0.0036
26.4006,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0067,0.0003,0.0033
26.5002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0035
26.6048,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0035
26.7001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0037
26.8003,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0036
