time,kf_cov_x,kf_cov_y,kf_cov_theta,ekf_cov_x,ekf_cov_y,ekf_cov_theta,pf_cov_x,pf_cov_y,pf_cov_theta
26.9002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0036
27.0001,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0039
27.1002,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0039
27.2002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0073,0.0003,0.0039
27.3002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0071,0.0003,0.0037
27.4001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0038
27.5009,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0039
27.6000,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0057,0.0003,0.0037
27.7002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0057,0.0003,0.0036
27.8002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0056,0.0003,0.0036
27.9002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0057,0.0003,0.0039
28.0003,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0060,0.0003,0.0041
28.1006,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0038
28.2026,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0060,0.0003,0.0038
28.3002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0039
28.4001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0061,0.0003,0.0038
28.5002,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0041
28.6001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0067,0.0003,0.0045
28.7001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0045
28.8002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0043
28.9002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0042
29.0002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0060,0.0003,0.0040
29.1001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0039
29.2103,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0039
29.3043,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0067,0.0003,0.0039
29.4047,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0037
29.5002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0034
29.6001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0035
29.7002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0057,0.0003,0.0037
29.8002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0061,0.0003,0.0037
29.9001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0037
30.0002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0039
30.1070,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0060,0.0003,0.0039
30.2001,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0071,0.0003,0.0042
30.3001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0071,0.0003,0.0042
30.4024,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0041
30.5002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0040
30.6001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0039
30.7001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0040
30.8006,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0067,0.0003,0.0038
30.9027,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0040
31.0001,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0041
31.1002,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0075,0.0003,0.0044
31.2004,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0075,0.0003,0.0045
31.3000,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0079,0.0003,0.0050
31.4002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0077,0.0003,0.0049
31.5001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0047
31.6002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0073,0.0003,0.0043
31.7002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0041
31.8001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0040
31.9004,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0071,0.0003,0.0040
32.0002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0039
32.1007,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0037
32.2001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0036
32.3002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0038
32.4002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0036
32.5001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0037
32.6001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0038
32.7001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0040
32.8002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0040
32.9002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0039
33.0017,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0073,0.0003,0.0043
33.1002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0076,0.0003,0.0043
33.2001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0072,0.0003,0.0043
33.3001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0042
33.4010,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0044
33.5017,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0044
33.6023,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0060,0.0003,0.0041
33.7006,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0060,0.0003,0.0040
33.8001,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0038
33.9001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0067,0.0003,0.0035
34.0002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0034
34.1004,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0037
34.2002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0036
34.3007,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0037
34.4024,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0037
34.5003,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0081,0.0003,0.0038
34.6001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0076,0.0003,0.0038
34.7002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0077,0.0003,0.0039
34.8001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0080,0.0003,0.0040
34.9002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0039
35.0001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0074,0.0003,0.0041
35.1001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0071,0.0003,0.0041
35.2036,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0073,0.0003,0.0041
35.3002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0039
35.4002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0040
35.5003,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0040
35.6003,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0038
35.7001,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0061,0.0003,0.0034
35.8038,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0056,0.0003,0.0032
35.9010,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0059,0.0003,0.0033
36.0003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0033
36.1001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0033
36.2002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0033
36.3001,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0037
36.4001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0036
36.5005,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0036
36.6006,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0037
36.7066,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0039
36.8002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0038
36.9004,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0039
37.0001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0041
37.1002,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0077,0.0003,0.0044
37.2002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0072,0.0003,0.0044
37.3001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0075,0.0003,0.0044
37.4010,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0071,0.0003,0.0044
37.5026,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0074,0.0003,0.0043
37.6001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0072,0.0003,0.0042
37.7004,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0072,0.0003,0.0039
37.8001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0041
37.9002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0040
38.0002,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0039
38.1001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0039
38.2002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0037
38.3017,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0060,0.0003,0.0038
38.4002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0041
38.5034,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0039
38.6001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0040
38.7002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0059,0.0003,0.0038
38.8016,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0058,0.0003,0.0036
38.9001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0036
39.0002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0060,0.0003,0.0035
39.1017,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0061,0.0003,0.0037
39.2039,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0062,0.0003,0.0038
39.3002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0041
39.4001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0077,0.0003,0.0043
39.5004,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0076,0.0003,0.0045
39.6003,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0044
39.7019,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0074,0.0003,0.0048
39.8002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0074,0.0003,0.0046
39.9003,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0076,0.0003,0.0047
40.0001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0074,0.0003,0.0047
40.1002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0074,0.0003,0.0046
40.2033,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0071,0.0003,0.0044
40.3002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0074,0.0003,0.0046
40.4007,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0075,0.0003,0.0047
40.5001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0076,0.0003,0.0047
40.6045,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0077,0.0003,0.0046
40.7001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0072,0.0003,0.0045
40.8003,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0043
40.9003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0041
41.0002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0080,0.0003,0.0039
41.1002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0079,0.0003,0.0040
41.2002,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0077,0.0003,0.0041
41.3001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0077,0.0003,0.0040
41.4016,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0075,0.0003,0.0040
41.5010,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0036
41.6001,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0034
41.7002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0033
41.8006,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0031
41.9002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0032
42.0002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0031
42.1004,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0069,0.0002,0.0032
42.2009,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0070,0.0003,0.0033
42.3002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0035
42.4107,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0036
42.5001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0071,0.0003,0.0036
42.6001,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0075,0.0003,0.0038
42.7002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0073,0.0003,0.0035
42.8056,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0036
42.9002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0036
43.0002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0037
43.1001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0061,0.0003,0.0037
43.2002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0039
43.3002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0062,0.0002,0.0038
43.4002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0058,0.0002,0.0038
43.5054,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0061,0.0002,0.0038
43.6030,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0034
43.7002,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0060,0.0002,0.0035
43.8002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0065,0.0002,0.0038
43.9001,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0067,0.0002,0.0040
44.0020,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0063,0.0002,0.0040
44.1027,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0062,0.0002,0.0041
44.2001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0067,0.0002,0.0041
44.3003,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0068,0.0002,0.0039
44.4036,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0070,0.0002,0.0042
44.5002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0065,0.0002,0.0040
44.6002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0071,0.0002,0.0042
44.7001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0073,0.0002,0.0043
44.8002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0067,0.0002,0.0044
44.9004,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0067,0.0002,0.0044
45.0002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0060,0.0002,0.0041
45.1002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0057,0.0002,0.0039
45.2008,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0041
45.3002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0064,0.0003,0.0044
45.4108,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0043
45.5021,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0044
45.6002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0059,0.0002,0.0040
45.7002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0065,0.0002,0.0039
45.8020,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0065,0.0002,0.0037
45.9003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0064,0.0002,0.0037
46.0004,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0060,0.0002,0.0037
46.1001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0054,0.0002,0.0034
46.2001,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0063,0.0002,0.0036
46.3001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0065,0.0002,0.0036
46.4004,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0066,0.0002,0.0036
46.5001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0064,0.0002,0.0037
46.6001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0063,0.0002,0.0036
46.7001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0063,0.0002,0.0034
46.8001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0071,0.0002,0.0037
46.9026,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0068,0.0002,0.0038
47.0002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0074,0.0002,0.0038
47.1003,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0067,0.0002,0.0039
47.2001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0064,0.0002,0.0040
47.3003,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0066,0.0002,0.0041
47.4003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0064,0.0002,0.0041
47.5028,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0070,0.0002,0.0042
47.6018,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0071,0.0002,0.0040
47.7002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0069,0.0002,0.0038
47.8023,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0067,0.0002,0.0035
47.9001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0071,0.0002,0.0036
48.0001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0063,0.0002,0.0035
48.1001,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0071,0.0002,0.0038
48.2002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0063,0.0002,0.0036
48.3002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0066,0.0002,0.0037
48.4002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0060,0.0002,0.0038
