time,kf_cov_x,kf_cov_y,kf_cov_theta,ekf_cov_x,ekf_cov_y,ekf_cov_theta,pf_cov_x,pf_cov_y,pf_cov_theta
48.5005,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0059,0.0002,0.0038
48.6004,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0057,0.0002,0.0038
48.7026,0.0187,0.0187,0.0000,0.0179,0.0179,0.0179,0.0055,0.0002,0.0037
48.8003,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0055,0.0002,0.0036
48.9003,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0063,0.0002,0.0036
49.0003,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0061,0.0002,0.0037
49.1002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0066,0.0002,0.0038
49.2001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0063,0.0002,0.0040
49.3002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0063,0.0002,0.0042
49.4027,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0060,0.0002,0.0040
49.5003,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0056,0.0002,0.0038
49.6002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0060,0.0002,0.0037
49.7012,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0060,0.0002,0.0035
49.8026,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0060,0.0002,0.0036
49.9001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0066,0.0002,0.0037
50.0005,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0062,0.0002,0.0036
50.1001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0066,0.0002,0.0037
50.2014,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0069,0.0002,0.0037
50.3001,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0072,0.0002,0.0040
50.4066,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0071,0.0002,0.0040
50.5002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0069,0.0002,0.0042
50.6002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0070,0.0002,0.0041
50.7001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0063,0.0002,0.0039
50.8002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0061,0.0002,0.0037
50.9002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0071,0.0002,0.0039
51.0003,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0070,0.0002,0.0038
51.1014,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0072,0.0002,0.0038
51.2016,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0071,0.0002,0.0035
51.3033,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0069,0.0002,0.0036
51.4008,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0070,0.0002,0.0035
51.5002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0068,0.0002,0.0034
51.6028,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0068,0.0002,0.0035
51.7001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0062,0.0002,0.0036
51.8001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0060,0.0002,0.0036
51.9001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0062,0.0002,0.0038
52.0001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0068,0.0002,0.0040
52.1001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0067,0.0002,0.0041
52.2001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0070,0.0002,0.0043
52.3005,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0070,0.0002,0.0041
52.4001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0070,0.0002,0.0041
52.5001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0072,0.0002,0.0042
52.6001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0070,0.0002,0.0040
52.7002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0067,0.0002,0.0040
52.8050,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0072,0.0002,0.0040
52.9001,0.0199,0.0199,0.0000,0.0179,0.0179,0.0179,0.0087,0.0003,0.0044
53.0009,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0076,0.0003,0.0042
53.1001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0072,0.0003,0.0040
53.2026,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0038
53.3001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0069,0.0003,0.0038
53.4003,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0066,0.0003,0.0039
53.5002,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0063,0.0003,0.0038
53.6001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0068,0.0003,0.0039
53.7001,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0065,0.0003,0.0040
53.8006,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0070,0.0004,0.0040
53.9001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0057,0.0004,0.0041
54.0008,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0059,0.0004,0.0040
54.1003,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0055,0.0004,0.0041
54.2025,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0057,0.0005,0.0041
54.3019,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0058,0.0006,0.0041
54.4001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0055,0.0007,0.0039
54.5003,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0056,0.0008,0.0038
54.6048,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0050,0.0008,0.0035
54.7004,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0049,0.0008,0.0034
54.8002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0052,0.0010,0.0036
54.9016,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0058,0.0011,0.0036
55.0001,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0059,0.0011,0.0039
55.1001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0057,0.0012,0.0041
55.2002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0057,0.0013,0.0041
55.3013,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0053,0.0013,0.0041
55.4002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0052,0.0014,0.0042
55.5002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0053,0.0016,0.0042
55.6042,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0045,0.0014,0.0038
55.7001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0042,0.0014,0.0037
55.8003,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0040,0.0014,0.0036
55.9001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0041,0.0017,0.0035
56.0001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0043,0.0019,0.0037
56.1002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0043,0.0021,0.0037
56.2001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0044,0.0024,0.0039
56.3150,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0045,0.0025,0.0042
56.4013,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0047,0.0027,0.0038
56.5001,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0045,0.0026,0.0035
56.6002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0042,0.0026,0.0034
56.7001,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0036,0.0024,0.0031
56.8001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0032,0.0023,0.0028
56.9014,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0031,0.0025,0.0029
57.0002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0031,0.0029,0.0029
57.1001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0030,0.0031,0.0031
57.2001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0026,0.0029,0.0032
57.3002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0025,0.0031,0.0034
57.4001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0023,0.0032,0.0037
57.5001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0022,0.0033,0.0040
57.6001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0020,0.0032,0.0044
57.7016,0.0187,0.0187,0.0000,0.0179,0.0179,0.0179,0.0018,0.0030,0.0041
57.8008,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0018,0.0033,0.0039
57.9002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0018,0.0035,0.0034
58.0002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0017,0.0034,0.0031
58.1003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0016,0.0039,0.0028
58.2003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0017,0.0043,0.0028
58.3041,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0019,0.0054,0.0032
58.4003,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0018,0.0053,0.0031
58.5002,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0018,0.0054,0.0032
58.6002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0018,0.0057,0.0035
58.7005,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0017,0.0060,0.0038
58.8004,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0017,0.0061,0.0039
58.9002,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0017,0.0065,0.0036
59.0001,0.0203,0.0203,0.0000,0.0179,0.0179,0.0179,0.0017,0.0070,0.0041
59.1001,0.0204,0.0204,0.0000,0.0179,0.0179,0.0179,0.0016,0.0075,0.0043
59.2002,0.0201,0.0201,0.0000,0.0179,0.0179,0.0179,0.0015,0.0073,0.0042
59.3003,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0013,0.0074,0.0042
59.4001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0011,0.0067,0.0039
59.5002,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0009,0.0058,0.0036
59.6004,0.0187,0.0187,0.0000,0.0179,0.0179,0.0179,0.0008,0.0057,0.0033
59.7055,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0007,0.0053,0.0034
59.8017,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0006,0.0058,0.0038
59.9001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0005,0.0054,0.0038
60.0002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0004,0.0054,0.0039
60.1001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0004,0.0055,0.0040
60.2002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0004,0.0054,0.0035
60.3031,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0003,0.0052,0.0031
60.4005,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0003,0.0052,0.0029
60.5001,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0002,0.0056,0.0024
60.6004,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0002,0.0057,0.0023
60.7002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0002,0.0061,0.0028
60.8001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0002,0.0057,0.0030
60.9002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0002,0.0057,0.0031
61.0004,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0001,0.0052,0.0031
61.1001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0002,0.0055,0.0033
61.2001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0002,0.0055,0.0033
61.3020,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0002,0.0052,0.0033
61.4050,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0002,0.0054,0.0031
61.5026,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0002,0.0055,0.0030
61.6001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0003,0.0057,0.0030
61.7026,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0003,0.0050,0.0029
61.8003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0003,0.0053,0.0030
61.9001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0003,0.0054,0.0033
62.0001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0003,0.0056,0.0034
62.1002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0003,0.0058,0.0034
62.2002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0003,0.0062,0.0035
62.3003,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0003,0.0060,0.0035
62.4004,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0003,0.0065,0.0038
62.5001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0003,0.0066,0.0040
62.6001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0002,0.0065,0.0038
62.7001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0002,0.0062,0.0036
62.8008,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0002,0.0066,0.0033
62.9001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0002,0.0074,0.0035
63.0009,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0002,0.0076,0.0033
63.1004,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0002,0.0074,0.0034
63.2001,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0002,0.0073,0.0036
63.3002,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0002,0.0076,0.0039
63.4001,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0002,0.0073,0.0041
63.5003,0.0199,0.0199,0.0000,0.0179,0.0179,0.0179,0.0002,0.0078,0.0042
63.6002,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0002,0.0075,0.0043
63.7005,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0003,0.0076,0.0041
63.8023,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0003,0.0086,0.0045
63.9024,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0003,0.0087,0.0049
64.0003,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0003,0.0087,0.0054
64.1002,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0003,0.0086,0.0056
64.2001,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0003,0.0077,0.0055
64.3016,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0003,0.0082,0.0052
64.4049,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0003,0.0081,0.0052
64.5012,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0004,0.0081,0.0050
64.6006,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0004,0.0079,0.0049
64.7001,0.0197,0.0197,0.0000,0.0179,0.0179,0.0179,0.0004,0.0079,0.0048
64.8016,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0004,0.0087,0.0047
64.9002,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0004,0.0087,0.0051
65.0109,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0004,0.0084,0.0050
65.1002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0004,0.0081,0.0049
65.2001,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0004,0.0080,0.0050
65.3006,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0004,0.0079,0.0050
65.4001,0.0198,0.0198,0.0000,0.0179,0.0179,0.0179,0.0004,0.0081,0.0052
65.5024,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0004,0.0081,0.0050
65.6002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0004,0.0081,0.0048
65.7014,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0004,0.0086,0.0050
65.8002,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0004,0.0092,0.0053
65.9001,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0004,0.0088,0.0051
66.0012,0.0201,0.0201,0.0000,0.0179,0.0179,0.0179,0.0004,0.0090,0.0050
66.1002,0.0195,0.0195,0.0000,0.0179,0.0179,0.0179,0.0004,0.0085,0.0049
66.2004,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0004,0.0085,0.0050
66.3002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0004,0.0080,0.0049
66.4003,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0004,0.0080,0.0048
66.5026,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0004,0.0079,0.0047
66.6001,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0004,0.0078,0.0045
66.7002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0004,0.0080,0.0044
66.8002,0.0200,0.0200,0.0000,0.0179,0.0179,0.0179,0.0004,0.0084,0.0048
66.9002,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0004,0.0080,0.0047
67.0003,0.0199,0.0199,0.0000,0.0179,0.0179,0.0179,0.0005,0.0084,0.0050
67.1001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0005,0.0075,0.0047
67.2007,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0005,0.0077,0.0045
67.3001,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0005,0.0068,0.0043
67.4002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0005,0.0070,0.0044
67.5001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0005,0.0065,0.0044
67.6001,0.0188,0.0188,0.0000,0.0179,0.0179,0.0179,0.0005,0.0063,0.0039
67.7027,0.0189,0.0189,0.0000,0.0179,0.0179,0.0179,0.0005,0.0060,0.0035
67.8002,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0005,0.0060,0.0036
67.9007,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0005,0.0059,0.0037
68.0001,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0005,0.0061,0.0034
68.1001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0005,0.0062,0.0035
68.2003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0005,0.0064,0.0035
68.3011,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0005,0.0064,0.0036
68.4004,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0005,0.0061,0.0035
68.5001,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0005,0.0069,0.0036
68.6002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0005,0.0066,0.0036
68.7001,0.0191,0.0191,0.0000,0.0179,0.0179,0.0179,0.0005,0.0067,0.0038
68.8012,0.0190,0.0190,0.0000,0.0179,0.0179,0.0179,0.0005,0.0068,0.0038
68.9020,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0005,0.0061,0.0039
69.0092,0.0196,0.0196,0.0000,0.0179,0.0179,0.0179,0.0005,0.0065,0.0041
69.1002,0.0199,0.0199,0.0000,0.0179,0.0179,0.0179,0.0005,0.0070,0.0043
69.2002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0005,0.0066,0.0043
69.3002,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0005,0.0067,0.0044
69.4002,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0005,0.0070,0.0041
69.5024,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0005,0.0068,0.0042
69.6003,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0005,0.0074,0.0040
69.7002,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0005,0.0074,0.0038
69.8001,0.0192,0.0192,0.0000,0.0179,0.0179,0.0179,0.0005,0.0078,0.0037
69.9026,0.0194,0.0194,0.0000,0.0179,0.0179,0.0179,0.0005,0.0082,0.0041
70.0080,0.0193,0.0193,0.0000,0.0179,0.0179,0.0179,0.0005,0.0080,0.0044
