time,true_dist,kf_dist,ekf_dist,pf_dist,kf_err,ekf_err,pf_err
32.3002,0.7938,0.7938,0.7985,0.8187,0.0000,0.0047,0.0250
32.4002,0.7997,0.7993,0.8035,0.8208,0.0004,0.0038,0.0211
32.5001,0.8037,0.8037,0.8084,0.8246,0.0000,0.0047,0.0209
32.6001,0.8077,0.8078,0.8127,0.8286,0.0002,0.0050,0.0210
32.7001,0.8117,0.8119,0.8169,0.8342,0.0002,0.0052,0.0225
32.8002,0.8178,0.8175,0.8218,0.8406,0.0003,0.0040,0.0228
32.9002,0.8219,0.8219,0.8266,0.8467,0.0000,0.0047,0.0248
33.0017,0.8260,0.8266,0.8320,0.8528,0.0006,0.0060,0.0269
33.1002,0.8301,0.8302,0.8351,0.8588,0.0000,0.0050,0.0286
33.2001,0.8343,0.8342,0.8390,0.8619,0.0001,0.0047,0.0276
33.3001,0.8406,0.8380,0.8452,0.8661,0.0025,0.0047,0.0255
33.4010,0.8448,0.8443,0.8485,0.8748,0.0005,0.0038,0.0300
33.5017,0.8490,0.8490,0.8541,0.8822,0.0000,0.0051,0.0332
33.6023,0.8554,0.8548,0.8587,0.8871,0.0006,0.0033,0.0317
33.7006,0.8597,0.8589,0.8627,0.8909,0.0008,0.0030,0.0312
33.8001,0.8662,0.8656,0.8696,0.8973,0.0005,0.0034,0.0312
33.9001,0.8705,0.8704,0.8749,0.9022,0.0001,0.0044,0.0317
34.0002,0.8770,0.8767,0.8810,0.9085,0.0003,0.0040,0.0315
34.1004,0.8814,0.8816,0.8862,0.9137,0.0002,0.0048,0.0323
34.2002,0.8880,0.8877,0.8920,0.9197,0.0003,0.0040,0.0317
34.3007,0.8925,0.8930,0.8982,0.9222,0.0005,0.0058,0.0298
34.4024,0.8947,0.8950,0.9000,0.9288,0.0004,0.0053,0.0341
34.5003,0.9014,0.9017,0.9055,0.9339,0.0003,0.0041,0.0325
34.6001,0.9059,0.9040,0.9092,0.9365,0.0019,0.0034,0.0307
34.7002,0.9104,0.9107,0.9164,0.9435,0.0003,0.0061,0.0331
34.8001,0.9126,0.9130,0.9189,0.9464,0.0004,0.0062,0.0338
34.9002,0.9194,0.9194,0.9250,0.9551,0.0001,0.0055,0.0357
35.0001,0.9240,0.9239,0.9290,0.9614,0.0001,0.0050,0.0374
35.1001,0.9286,0.9285,0.9341,0.9679,0.0000,0.0055,0.0394
35.2036,0.9331,0.9333,0.9387,0.9706,0.0002,0.0056,0.0375
35.3002,0.9401,0.9395,0.9442,0.9738,0.0006,0.0041,0.0338
35.4002,0.9447,0.9441,0.9489,0.9772,0.0006,0.0042,0.0326
35.5003,0.9517,0.9511,0.9556,0.9791,0.0005,0.0039,0.0274
35.6003,0.9563,0.9560,0.9605,0.9830,0.0003,0.0042,0.0267
35.7001,0.9633,0.9628,0.9673,0.9904,0.0006,0.0039,0.0270
35.8038,0.9680,0.9677,0.9723,0.9940,0.0003,0.0042,0.0260
35.9010,0.9728,0.9725,0.9773,0.9977,0.0003,0.0045,0.0249
36.0003,0.9775,0.9773,0.9821,1.0047,0.0002,0.0047,0.0273
36.1001,0.9846,0.9850,0.9904,1.0125,0.0004,0.0058,0.0279
36.2002,0.9894,0.9891,0.9938,1.0177,0.0003,0.0044,0.0283
36.3001,0.9941,0.9947,1.0006,1.0263,0.0006,0.0064,0.0321
36.4001,0.9989,0.9992,1.0045,1.0321,0.0003,0.0056,0.0332
36.5005,1.0037,1.0042,1.0103,1.0432,0.0005,0.0066,0.0394
36.6006,1.0110,1.0110,1.0164,1.0505,0.0000,0.0055,0.0396
36.7066,1.0158,1.0157,1.0212,1.0531,0.0001,0.0054,0.0372
36.8002,1.0207,1.0203,1.0253,1.0559,0.0003,0.0047,0.0353
36.9004,1.0255,1.0255,1.0309,1.0638,0.0000,0.0054,0.0382
37.0001,1.0304,1.0305,1.0363,1.0683,0.0001,0.0059,0.0379
37.1002,1.0353,1.0359,1.0423,1.0737,0.0006,0.0071,0.0384
37.2002,1.0402,1.0399,1.0454,1.0779,0.0002,0.0053,0.0377
37.3001,1.0451,1.0451,1.0509,1.0828,0.0000,0.0058,0.0377
37.4010,1.0500,1.0500,1.0565,1.0863,0.0000,0.0065,0.0363
37.5026,1.0574,1.0573,1.0628,1.0917,0.0001,0.0054,0.0343
37.6001,1.0623,1.0621,1.0676,1.0986,0.0002,0.0053,0.0362
37.7004,1.0673,1.0668,1.0720,1.1024,0.0005,0.0047,0.0351
37.8001,1.0747,1.0744,1.0799,1.1092,0.0003,0.0051,0.0344
37.9002,1.0797,1.0792,1.0842,1.1118,0.0006,0.0045,0.0321
38.0002,1.0872,1.0863,1.0909,1.1160,0.0010,0.0036,0.0288
38.1001,1.0922,1.0920,1.0973,1.1248,0.0002,0.0051,0.0325
38.2002,1.0998,1.0994,1.1046,1.1340,0.0004,0.0048,0.0342
38.3017,1.1048,1.1045,1.1095,1.1426,0.0003,0.0047,0.0378
38.4002,1.1098,1.1102,1.1160,1.1511,0.0003,0.0062,0.0413
38.5034,1.1149,1.1148,1.1203,1.1570,0.0001,0.0054,0.0421
38.6001,1.1200,1.1197,1.1254,1.1623,0.0002,0.0055,0.0424
38.7002,1.1250,1.1249,1.1306,1.1689,0.0001,0.0056,0.0438
38.8016,1.1327,1.1325,1.1378,1.1736,0.0001,0.0051,0.0410
38.9001,1.1377,1.1376,1.1430,1.1772,0.0001,0.0052,0.0394
39.0002,1.1428,1.1427,1.1480,1.1831,0.0002,0.0052,0.0402
39.1017,1.1505,1.1502,1.1537,1.1921,0.0003,0.0032,0.0416
39.2039,1.1531,1.1531,1.1586,1.1956,0.0000,0.0055,0.0425
39.3002,1.1582,1.1584,1.1648,1.1997,0.0002,0.0066,0.0415
39.4001,1.1659,1.1660,1.1720,1.2080,0.0001,0.0061,0.0421
39.5004,1.1711,1.1711,1.1770,1.2122,0.0001,0.0060,0.0412
39.6003,1.1762,1.1759,1.1811,1.2154,0.0004,0.0049,0.0392
39.7019,1.1814,1.1816,1.1879,1.2222,0.0002,0.0065,0.0408
39.8002,1.1840,1.1843,1.1906,1.2237,0.0004,0.0067,0.0397
39.9003,1.1917,1.1915,1.1974,1.2319,0.0002,0.0057,0.0401
40.0001,1.1969,1.1967,1.2025,1.2369,0.0002,0.0056,0.0400
40.1002,1.2021,1.2019,1.2079,1.2428,0.0002,0.0058,0.0407
40.2033,1.2073,1.2070,1.2127,1.2439,0.0004,0.0054,0.0366
40.3002,1.2151,1.2128,1.2213,1.2553,0.0023,0.0062,0.0401
40.4007,1.2204,1.2201,1.2265,1.2601,0.0002,0.0061,0.0398
40.5001,1.2256,1.2257,1.2322,1.2664,0.0001,0.0066,0.0408
40.6045,1.2308,1.2311,1.2381,1.2713,0.0003,0.0073,0.0405
40.7001,1.2361,1.2357,1.2417,1.2773,0.0004,0.0056,0.0412
40.8003,1.2439,1.2434,1.2490,1.2814,0.0005,0.0050,0.0374
40.9003,1.2492,1.2489,1.2549,1.2892,0.0003,0.0057,0.0400
41.0002,1.2545,1.2546,1.2610,1.2918,0.0001,0.0065,0.0373
41.1002,1.2597,1.2598,1.2658,1.2992,0.0000,0.0060,0.0394
41.2002,1.2650,1.2654,1.2721,1.3078,0.0004,0.0071,0.0428
41.3001,1.2703,1.2705,1.2772,1.3126,0.0002,0.0069,0.0423
41.4016,1.2756,1.2759,1.2825,1.3196,0.0003,0.0069,0.0440
41.5010,1.2835,1.2830,1.2887,1.3252,0.0005,0.0052,0.0416
41.6001,1.2915,1.2908,1.2959,1.3294,0.0007,0.0044,0.0379
41.7002,1.2968,1.2962,1.3015,1.3322,0.0006,0.0047,0.0353
41.8006,1.3048,1.3045,1.3097,1.3336,0.0003,0.0048,0.0288
41.9002,1.3101,1.3097,1.3153,1.3390,0.0005,0.0052,0.0289
42.0002,1.3181,1.3174,1.3221,1.3456,0.0007,0.0039,0.0275
42.1004,1.3235,1.3236,1.3292,1.3550,0.0001,0.0057,0.0315
42.2009,1.3288,1.3286,1.3341,1.3612,0.0002,0.0052,0.0324
42.3002,1.3342,1.3345,1.3403,1.3690,0.0003,0.0061,0.0348
42.4107,1.3396,1.3396,1.3451,1.3735,0.0000,0.0056,0.0339
42.5001,1.3476,1.3474,1.3531,1.3849,0.0002,0.0055,0.0373
42.6001,1.3530,1.3535,1.3602,1.3916,0.0005,0.0072,0.0386
42.7002,1.3584,1.3583,1.3642,1.3972,0.0000,0.0058,0.0388
42.8056,1.3638,1.3641,1.3704,1.4014,0.0003,0.0066,0.0377
42.9002,1.3691,1.3691,1.3750,1.4085,0.0001,0.0058,0.0393
43.0002,1.3745,1.3747,1.3812,1.4169,0.0002,0.0066,0.0424
43.1001,1.3826,1.3827,1.3888,1.4244,0.0000,0.0062,0.0417
43.2002,1.3881,1.3881,1.3943,1.4355,0.0000,0.0063,0.0474
43.3002,1.3935,1.3930,1.3985,1.4377,0.0005,0.0050,0.0442
43.4002,1.4016,1.4010,1.4063,1.4451,0.0006,0.0047,0.0435
43.5054,1.4070,1.4064,1.4118,1.4506,0.0006,0.0048,0.0436
43.6030,1.4124,1.4122,1.4179,1.4567,0.0002,0.0055,0.0443
43.7002,1.4206,1.4197,1.4245,1.4595,0.0009,0.0039,0.0389
43.8002,1.4260,1.4259,1.4317,1.4643,0.0001,0.0056,0.0383
43.9001,1.4315,1.4320,1.4392,1.4692,0.0005,0.0077,0.0377
44.0020,1.4397,1.4392,1.4443,1.4777,0.0004,0.0046,0.0381
44.1027,1.4451,1.4448,1.4499,1.4822,0.0004,0.0048,0.0371
44.2001,1.4506,1.4506,1.4565,1.4878,0.0000,0.0060,0.0372
44.3003,1.4560,1.4562,1.4623,1.4958,0.0001,0.0062,0.0398
44.4036,1.4615,1.4618,1.4682,1.5043,0.0003,0.0067,0.0428
44.5002,1.4670,1.4670,1.4729,1.5104,0.0000,0.0059,0.0434
44.6002,1.4725,1.4724,1.4785,1.5165,0.0001,0.0061,0.0440
44.7001,1.4779,1.4778,1.4839,1.5233,0.0002,0.0059,0.0454
44.8002,1.4862,1.4861,1.4922,1.5326,0.0001,0.0061,0.0464
44.9004,1.4917,1.4922,1.4991,1.5401,0.0005,0.0075,0.0484
45.0002,1.4972,1.4973,1.5034,1.5441,0.0001,0.0062,0.0469
45.1002,1.5027,1.5025,1.5088,1.5517,0.0002,0.0061,0.0490
45.2008,1.5082,1.5084,1.5151,1.5585,0.0002,0.0069,0.0504
45.3002,1.5137,1.5140,1.5211,1.5676,0.0004,0.0075,0.0539
45.4108,1.5192,1.5196,1.5267,1.5740,0.0004,0.0075,0.0549
45.5021,1.5247,1.5250,1.5320,1.5818,0.0003,0.0073,0.0571
45.6002,1.5302,1.5295,1.5353,1.5827,0.0007,0.0051,0.0525
45.7002,1.5385,1.5379,1.5440,1.5870,0.0006,0.0055,0.0485
45.8020,1.5468,1.5463,1.5520,1.5914,0.0005,0.0052,0.0447
45.9003,1.5523,1.5521,1.5577,1.5940,0.0002,0.0054,0.0417
46.0004,1.5579,1.5574,1.5632,1.6003,0.0005,0.0054,0.0425
46.1001,1.5662,1.5657,1.5712,1.6071,0.0005,0.0050,0.0409
46.2001,1.5717,1.5721,1.5789,1.6149,0.0004,0.0072,0.0432
46.3001,1.5773,1.5775,1.5841,1.6219,0.0003,0.0068,0.0447
46.4004,1.5828,1.5832,1.5899,1.6255,0.0004,0.0071,0.0427
46.5001,1.5884,1.5888,1.5957,1.6312,0.0004,0.0073,0.0428
46.6001,1.5939,1.5937,1.5998,1.6336,0.0002,0.0059,0.0396
46.7001,1.5995,1.5990,1.6047,1.6386,0.0005,0.0052,0.0391
46.8001,1.6078,1.6080,1.6147,1.6485,0.0002,0.0069,0.0406
46.9026,1.6134,1.6132,1.6193,1.6524,0.0002,0.0059,0.0390
47.0002,1.6190,1.6185,1.6244,1.6571,0.0005,0.0054,0.0382
47.1003,1.6273,1.6273,1.6337,1.6636,0.0000,0.0064,0.0362
47.2001,1.6329,1.6327,1.6387,1.6695,0.0002,0.0058,0.0366
47.3003,1.6385,1.6385,1.6447,1.6760,0.0000,0.0062,0.0375
47.4003,1.6469,1.6466,1.6526,1.6844,0.0002,0.0057,0.0376
47.5028,1.6497,1.6505,1.6578,1.6949,0.0008,0.0082,0.0452
47.6018,1.6580,1.6580,1.6623,1.7007,0.0000,0.0042,0.0427
47.7002,1.6636,1.6634,1.6692,1.7051,0.0002,0.0056,0.0414
47.8023,1.6692,1.6689,1.6748,1.7080,0.0003,0.0056,0.0388
47.9001,1.6748,1.6751,1.6820,1.7141,0.0003,0.0071,0.0392
48.0001,1.6832,1.6830,1.6889,1.7243,0.0003,0.0057,0.0411
48.1001,1.6860,1.6867,1.6943,1.7305,0.0007,0.0082,0.0444
48.2002,1.6945,1.6941,1.6998,1.7376,0.0004,0.0054,0.0432
48.3002,1.7001,1.7002,1.7066,1.7457,0.0001,0.0065,0.0456
48.4002,1.7085,1.7078,1.7110,1.7522,0.0007,0.0025,0.0437
48.5005,1.7141,1.7138,1.7196,1.7603,0.0003,0.0055,0.0462
48.6004,1.7197,1.7192,1.7246,1.7666,0.0006,0.0048,0.0468
48.7026,1.7282,1.7271,1.7321,1.7743,0.0011,0.0040,0.0462
48.8003,1.7338,1.7330,1.7380,1.7788,0.0008,0.0042,0.0450
48.9003,1.7394,1.7394,1.7458,1.7868,0.0000,0.0063,0.0474
49.0003,1.7451,1.7447,1.7503,1.7908,0.0004,0.0053,0.0458
49.1002,1.7507,1.7511,1.7578,1.8006,0.0004,0.0071,0.0499
49.2001,1.7592,1.7592,1.7654,1.8094,0.0000,0.0063,0.0503
49.3002,1.7648,1.7648,1.7712,1.8178,0.0000,0.0064,0.0530
49.4027,1.7704,1.7700,1.7758,1.8220,0.0005,0.0054,0.0516
49.5003,1.7789,1.7787,1.7846,1.8268,0.0002,0.0057,0.0479
49.6002,1.7846,1.7847,1.7911,1.8318,0.0002,0.0065,0.0472
49.7012,1.7902,1.7899,1.7958,1.8370,0.0003,0.0056,0.0468
49.8026,1.7959,1.7957,1.8019,1.8411,0.0001,0.0060,0.0452
49.9001,1.8015,1.8015,1.8081,1.8508,0.0000,0.0065,0.0492
50.0005,1.8072,1.8072,1.8137,1.8542,0.0000,0.0065,0.0470
50.1001,1.8128,1.8133,1.8204,1.8634,0.0005,0.0075,0.0506
50.2014,1.8185,1.8185,1.8253,1.8709,0.0000,0.0068,0.0524
50.3001,1.8242,1.8248,1.8323,1.8788,0.0007,0.0081,0.0546
50.4066,1.8298,1.8297,1.8362,1.8805,0.0002,0.0064,0.0507
50.5002,1.8355,1.8358,1.8436,1.8861,0.0003,0.0081,0.0505
50.6002,1.8412,1.8416,1.8490,1.8898,0.0004,0.0078,0.0486
50.7001,1.8497,1.8492,1.8557,1.8969,0.0005,0.0060,0.0472
50.8002,1.8554,1.8548,1.8608,1.8989,0.0006,0.0054,0.0435
50.9002,1.8610,1.8612,1.8685,1.9096,0.0002,0.0074,0.0485
51.0003,1.8667,1.8668,1.8735,1.9166,0.0001,0.0068,0.0499
51.1014,1.8724,1.8724,1.8795,1.9213,0.0001,0.0071,0.0489
51.2016,1.8781,1.8775,1.8836,1.9253,0.0006,0.0055,0.0472
51.3033,1.8838,1.8835,1.8900,1.9334,0.0003,0.0062,0.0496
51.4008,1.8923,1.8917,1.8974,1.9367,0.0006,0.0051,0.0444
51.5002,1.8980,1.8975,1.9038,1.9425,0.0005,0.0058,0.0445
51.6028,1.9037,1.9034,1.9097,1.9481,0.0003,0.0060,0.0444
51.7001,1.9122,1.9117,1.9177,1.9554,0.0005,0.0055,0.0432
51.8001,1.9179,1.9175,1.9238,1.9621,0.0005,0.0059,0.0441
51.9001,1.9236,1.9235,1.9299,1.9668,0.0001,0.0063,0.0432
52.0001,1.9293,1.9295,1.9367,1.9755,0.0002,0.0074,0.0462
52.1001,1.9350,1.9348,1.9412,1.9807,0.0002,0.0062,0.0457
52.2001,1.9408,1.9405,1.9470,1.9854,0.0002,0.0062,0.0447
52.3005,1.9493,1.9487,1.9542,1.9896,0.0007,0.0049,0.0403
52.4001,1.9550,1.9546,1.9606,1.9963,0.0005,0.0056,0.0412
52.5001,1.9636,1.9630,1.9687,2.0016,0.0006,0.0051,0.0380
52.6001,1.9693,1.9688,1.9746,2.0063,0.0005,0.0053,0.0370
52.7002,1.9750,1.9742,1.9797,2.0122,0.0008,0.0046,0.0372
52.8050,1.9807,1.9805,1.9865,2.0162,0.0002,0.0058,0.0355
52.9001,1.9865,1.9874,1.9952,2.0246,0.0010,0.0087,0.0381
53.0009,1.9922,1.9922,1.9987,2.0292,0.0000,0.0065,0.0371
53.1001,1.9960,1.9984,1.9981,2.0244,0.0023,0.0020,0.0284
53.2026,1.9960,1.9990,1.9969,2.0169,0.0030,0.0008,0.0208
53.3001,1.9960,1.9996,1.9964,2.0117,0.0036,0.0003,0.0157
53.4003,1.9960,1.9995,1.9961,2.0077,0.0034,0.0001,0.0117
53.5002,1.9960,1.9988,1.9961,2.0021,0.0028,0.0000,0.0060
53.6001,1.9960,1.9990,1.9960,1.9993,0.0030,0.0000,0.0033
53.7001,1.9960,1.9984,1.9960,1.9967,0.0023,0.0000,0.0006
53.8006,1.9960,1.9986,1.9960,1.9937,0.0025,0.0000,0.0023
53.9001,1.9960,1.9983,1.9960,1.9960,0.0023,0.0000,0.0001
54.0008,1.9960,1.9984,1.9960,1.9973,0.0023,0.0000,0.0013
54.1003,1.9960,1.9982,1.9960,1.9972,0.0022,0.0000,0.0011
54.2025,1.9960,1.9976,1.9960,1.9940,0.0016,0.0000,0.0021
54.3019,1.9960,1.9976,1.9960,1.9935,0.0015,0.0000,0.0026
54.4001,1.9960,1.9973,1.9960,1.9929,0.0013,0.0000,0.0032
54.5003,1.9960,1.9974,1.9960,1.9898,0.0014,0.0000,0.0062
54.6048,1.9960,1.9970,1.9960,1.9921,0.0009,0.0000,0.0039
54.7004,1.9960,1.9969,1.9960,1.9925,0.0009,0.0000,0.0036
54.8002,1.9960,1.9969,1.9960,1.9932,0.0009,0.0000,0.0028
54.9016,1.9960,1.9969,1.9960,1.9924,0.0009,0.0000,0.0036
55.0001,1.9960,1.9969,1.9960,1.9924,0.0009,0.0000,0.0037
55.1001,1.9960,1.9967,1.9960,1.9920,0.0007,0.0000,0.0040
55.2002,1.9960,1.9966,1.9960,1.9891,0.0006,0.0000,0.0070
55.3013,1.9960,1.9966,1.9960,1.9871,0.0006,0.0000,0.0089
55.4002,1.9960,1.9965,1.9960,1.9870,0.0005,0.0000,0.0091
55.5002,1.9960,1.9964,1.9960,1.9872,0.0004,0.0000,0.0089
55.6042,1.9960,1.9964,1.9960,1.9854,0.0004,0.0000,0.0106
55.7001,1.9960,1.9964,1.9960,1.9833,0.0003,0.0000,0.0127
55.8003,1.9960,1.9963,1.9960,1.9806,0.0003,0.0000,0.0155
55.9001,1.9960,1.9963,1.9960,1.9800,0.0003,0.0000,0.0160
56.0001,1.9960,1.9963,1.9960,1.9818,0.0003,0.0000,0.0143
56.1002,1.9960,1.9963,1.9960,1.9851,0.0002,0.0000,0.0110
56.2001,1.9960,1.9963,1.9960,1.9904,0.0002,0.0000,0.0056
56.3150,1.9960,1.9962,1.9960,1.9956,0.0002,0.0000,0.0005
56.4013,1.9960,1.9962,1.9960,2.0022,0.0002,0.0000,0.0062
56.5001,1.9960,1.9962,1.9960,2.0055,0.0001,0.0000,0.0095
56.6002,1.9960,1.9962,1.9960,2.0087,0.0001,0.0000,0.0127
56.7001,1.9960,1.9961,1.9960,2.0109,0.0001,0.0000,0.0149
56.8001,1.9960,1.9961,1.9960,2.0151,0.0001,0.0000,0.0191
56.9014,1.9960,1.9961,1.9960,2.0146,0.0001,0.0000,0.0185
57.0002,1.9960,1.9961,1.9960,2.0150,0.0001,0.0000,0.0190
57.1001,1.9960,1.9961,1.9960,2.0162,0.0001,0.0000,0.0202
57.2001,1.9960,1.9961,1.9960,2.0160,0.0001,0.0000,0.0200
57.3002,1.9960,1.9961,1.9960,2.0160,0.0001,0.0000,0.0200
57.4001,1.9960,1.9961,1.9960,2.0181,0.0001,0.0000,0.0221
57.5001,1.9960,1.9961,1.9960,2.0190,0.0001,0.0000,0.0229
57.6001,1.9960,1.9961,1.9960,2.0199,0.0000,0.0000,0.0239
57.7016,1.9960,1.9961,1.9960,2.0217,0.0000,0.0000,0.0257
57.8008,1.9960,1.9961,1.9960,2.0198,0.0000,0.0000,0.0237
57.9002,1.9960,1.9961,1.9960,2.0177,0.0000,0.0000,0.0216
58.0002,1.9960,1.9961,1.9960,2.0140,0.0000,0.0000,0.0180
58.1003,1.9960,1.9961,1.9960,2.0114,0.0000,0.0000,0.0153
58.2003,1.9960,1.9961,1.9960,2.0102,0.0000,0.0000,0.0142
58.3041,1.9960,1.9961,1.9960,2.0119,0.0000,0.0000,0.0158
58.4003,1.9960,1.9961,1.9960,2.0118,0.0000,0.0000,0.0158
58.5002,1.9960,1.9960,1.9960,2.0160,0.0000,0.0000,0.0199
58.6002,1.9960,1.9960,1.9960,2.0181,0.0000,0.0000,0.0221
58.7005,1.9960,1.9960,1.9960,2.0201,0.0000,0.0000,0.0241
58.8004,1.9960,1.9960,1.9960,2.0215,0.0000,0.0000,0.0255
58.9002,1.9960,1.9960,1.9960,2.0209,0.0000,0.0000,0.0249
59.0001,1.9960,1.9960,1.9960,2.0259,0.0000,0.0000,0.0298
59.1001,1.9960,1.9960,1.9960,2.0255,0.0000,0.0000,0.0295
