time,true_dist,kf_dist,ekf_dist,pf_dist,kf_err,ekf_err,pf_err
59.2002,1.9960,1.9960,1.9960,2.0238,0.0000,0.0000,0.0278
59.3003,1.9960,1.9960,1.9960,2.0258,0.0000,0.0000,0.0297
59.4001,1.9960,1.9960,1.9960,2.0259,0.0000,0.0000,0.0298
59.5002,1.9960,1.9960,1.9960,2.0268,0.0000,0.0000,0.0307
59.6004,1.9960,1.9960,1.9960,2.0277,0.0000,0.0000,0.0317
59.7055,1.9960,1.9960,1.9960,2.0288,0.0000,0.0000,0.0328
59.8017,1.9960,1.9960,1.9960,2.0289,0.0000,0.0000,0.0329
59.9001,1.9960,1.9960,1.9960,2.0289,0.0000,0.0000,0.0329
60.0002,1.9960,1.9960,1.9960,2.0246,0.0000,0.0000,0.0286
60.1001,1.9960,1.9960,1.9960,2.0228,0.0000,0.0000,0.0268
60.2002,1.9960,1.9960,1.9960,2.0204,0.0000,0.0000,0.0244
60.3031,1.9960,1.9960,1.9960,2.0185,0.0000,0.0000,0.0225
60.4005,1.9960,1.9960,1.9960,2.0171,0.0000,0.0000,0.0210
60.5001,1.9960,1.9960,1.9960,2.0149,0.0000,0.0000,0.0189
60.6004,1.9960,1.9960,1.9960,2.0144,0.0000,0.0000,0.0184
60.7002,1.9960,1.9960,1.9960,2.0126,0.0000,0.0000,0.0166
60.8001,1.9960,1.9960,1.9960,2.0118,0.0000,0.0000,0.0158
60.9002,1.9960,1.9960,1.9960,2.0109,0.0000,0.0000,0.0149
61.0004,1.9960,1.9960,1.9960,2.0114,0.0000,0.0000,0.0153
61.1001,1.9960,1.9960,1.9960,2.0125,0.0000,0.0000,0.0165
61.2001,1.9960,1.9960,1.9960,2.0138,0.0000,0.0000,0.0178
61.3020,1.9960,1.9960,1.9960,2.0155,0.0000,0.0000,0.0195
61.4050,1.9960,1.9960,1.9960,2.0168,0.0000,0.0000,0.0208
61.5026,1.9960,1.9960,1.9960,2.0185,0.0000,0.0000,0.0225
61.6001,1.9960,1.9960,1.9960,2.0220,0.0000,0.0000,0.0260
61.7026,1.9960,1.9960,1.9960,2.0242,0.0000,0.0000,0.0281
61.8003,1.9963,1.9961,1.9988,2.0287,0.0001,0.0026,0.0325
61.9001,1.9970,1.9966,1.9999,2.0314,0.0004,0.0028,0.0344
62.0001,1.9983,1.9975,2.0013,2.0342,0.0008,0.0030,0.0358
62.1002,2.0011,1.9998,2.0031,2.0376,0.0012,0.0020,0.0366
62.2002,2.0030,2.0017,2.0052,2.0406,0.0013,0.0022,0.0376
62.3003,2.0050,2.0037,2.0067,2.0435,0.0013,0.0017,0.0385
62.4004,2.0070,2.0059,2.0097,2.0461,0.0011,0.0027,0.0391
62.5001,2.0090,2.0079,2.0116,2.0484,0.0011,0.0026,0.0394
62.6001,2.0120,2.0110,2.0140,2.0515,0.0010,0.0020,0.0395
62.7001,2.0151,2.0141,2.0170,2.0544,0.0009,0.0019,0.0394
62.8008,2.0171,2.0163,2.0193,2.0565,0.0008,0.0021,0.0393
62.9001,2.0192,2.0186,2.0218,2.0595,0.0006,0.0026,0.0403
63.0009,2.0213,2.0208,2.0241,2.0608,0.0005,0.0028,0.0395
63.1004,2.0234,2.0230,2.0264,2.0631,0.0004,0.0030,0.0397
63.2001,2.0256,2.0252,2.0286,2.0667,0.0004,0.0030,0.0412
63.3002,2.0277,2.0274,2.0308,2.0703,0.0003,0.0031,0.0426
63.4001,2.0299,2.0286,2.0322,2.0726,0.0013,0.0024,0.0427
63.5003,2.0309,2.0308,2.0346,2.0746,0.0001,0.0037,0.0436
63.6002,2.0342,2.0338,2.0367,2.0786,0.0005,0.0025,0.0444
63.7005,2.0364,2.0359,2.0388,2.0813,0.0005,0.0024,0.0449
63.8023,2.0375,2.0374,2.0411,2.0837,0.0001,0.0035,0.0461
63.9024,2.0398,2.0397,2.0434,2.0869,0.0000,0.0037,0.0471
64.0003,2.0420,2.0420,2.0458,2.0893,0.0000,0.0038,0.0473
64.1002,2.0431,2.0433,2.0474,2.0910,0.0001,0.0043,0.0478
64.2001,2.0454,2.0454,2.0492,2.0934,0.0000,0.0038,0.0480
64.3016,2.0477,2.0478,2.0518,2.0944,0.0001,0.0041,0.0467
64.4049,2.0500,2.0498,2.0533,2.0956,0.0002,0.0033,0.0456
64.5012,2.0523,2.0520,2.0552,2.0971,0.0003,0.0029,0.0448
64.6006,2.0546,2.0544,2.0578,2.1013,0.0002,0.0032,0.0466
64.7001,2.0558,2.0558,2.0595,2.1025,0.0000,0.0037,0.0467
64.8016,2.0581,2.0580,2.0617,2.1029,0.0001,0.0036,0.0447
64.9002,2.0605,2.0606,2.0646,2.1056,0.0001,0.0041,0.0451
65.0109,2.0617,2.0616,2.0654,2.1054,0.0001,0.0037,0.0437
65.1002,2.0653,2.0650,2.0687,2.1091,0.0002,0.0034,0.0439
65.2001,2.0665,2.0664,2.0703,2.1118,0.0000,0.0039,0.0453
65.3006,2.0689,2.0688,2.0725,2.1139,0.0001,0.0036,0.0450
65.4001,2.0713,2.0702,2.0760,2.1176,0.0011,0.0047,0.0463
65.5024,2.0725,2.0724,2.0764,2.1202,0.0001,0.0038,0.0477
65.6002,2.0750,2.0749,2.0787,2.1223,0.0001,0.0037,0.0473
65.7014,2.0775,2.0774,2.0813,2.1257,0.0001,0.0039,0.0483
65.8002,2.0787,2.0789,2.0836,2.1288,0.0002,0.0049,0.0501
65.9001,2.0812,2.0811,2.0854,2.1299,0.0000,0.0042,0.0487
66.0012,2.0837,2.0827,2.0884,2.1333,0.0010,0.0047,0.0497
66.1002,2.0849,2.0849,2.0891,2.1347,0.0001,0.0042,0.0497
66.2004,2.0875,2.0874,2.0916,2.1373,0.0000,0.0041,0.0498
66.3002,2.0900,2.0898,2.0937,2.1372,0.0002,0.0037,0.0472
66.4003,2.0925,2.0924,2.0965,2.1397,0.0001,0.0040,0.0471
66.5026,2.0951,2.0949,2.0987,2.1416,0.0002,0.0036,0.0465
66.6001,2.0977,2.0975,2.1015,2.1452,0.0002,0.0038,0.0475
66.7002,2.1003,2.0987,2.1026,2.1467,0.0015,0.0023,0.0465
66.8002,2.1016,2.1018,2.1066,2.1510,0.0002,0.0050,0.0494
66.9002,2.1042,2.1042,2.1086,2.1541,0.0000,0.0044,0.0499
67.0003,2.1055,2.1057,2.1106,2.1569,0.0002,0.0051,0.0514
67.1001,2.1095,2.1090,2.1126,2.1607,0.0004,0.0032,0.0512
67.2007,2.1108,2.1105,2.1148,2.1621,0.0003,0.0040,0.0513
67.3001,2.1148,2.1143,2.1176,2.1643,0.0005,0.0028,0.0495
67.4002,2.1175,2.1170,2.1203,2.1665,0.0005,0.0028,0.0490
67.5001,2.1215,2.1210,2.1243,2.1694,0.0005,0.0027,0.0479
67.6001,2.1242,2.1236,2.1266,2.1709,0.0006,0.0024,0.0467
67.7027,2.1283,2.1278,2.1309,2.1726,0.0005,0.0025,0.0443
67.8002,2.1311,2.1307,2.1337,2.1743,0.0004,0.0026,0.0432
67.9007,2.1339,2.1335,2.1366,2.1779,0.0004,0.0027,0.0440
68.0001,2.1380,2.1376,2.1408,2.1794,0.0004,0.0028,0.0413
68.1001,2.1408,2.1405,2.1437,2.1810,0.0003,0.0029,0.0402
68.2003,2.1436,2.1434,2.1467,2.1827,0.0002,0.0031,0.0391
68.3011,2.1465,2.1462,2.1491,2.1839,0.0003,0.0026,0.0375
68.4004,2.1507,2.1505,2.1538,2.1864,0.0002,0.0031,0.0357
68.5001,2.1536,2.1536,2.1570,2.1897,0.0000,0.0034,0.0362
68.6002,2.1564,2.1563,2.1595,2.1906,0.0002,0.0031,0.0341
68.7001,2.1593,2.1591,2.1622,2.1933,0.0002,0.0029,0.0340
68.8012,2.1622,2.1619,2.1650,2.1949,0.0003,0.0028,0.0327
68.9020,2.1666,2.1665,2.1698,2.1991,0.0001,0.0033,0.0325
69.0092,2.1680,2.1683,2.1720,2.2024,0.0002,0.0040,0.0343
69.1002,2.1710,2.1714,2.1756,2.2087,0.0004,0.0046,0.0377
69.2002,2.1754,2.1752,2.1786,2.2112,0.0002,0.0032,0.0358
69.3002,2.1783,2.1784,2.1823,2.2148,0.0000,0.0039,0.0365
69.4002,2.1813,2.1813,2.1849,2.2163,0.0000,0.0036,0.0349
69.5024,2.1843,2.1842,2.1879,2.2186,0.0001,0.0036,0.0343
69.6003,2.1873,2.1872,2.1908,2.2215,0.0001,0.0035,0.0342
69.7002,2.1903,2.1902,2.1939,2.2267,0.0001,0.0035,0.0364
69.8001,2.1934,2.1932,2.1967,2.2286,0.0002,0.0034,0.0352
69.9026,2.1964,2.1964,2.2004,2.2332,0.0000,0.0041,0.0368
70.0080,2.1994,2.1994,2.2031,2.2375,0.0001,0.0037,0.0381
70.1027,2.2025,2.2027,2.2069,2.2418,0.0002,0.0044,0.0393
70.2069,2.2056,2.2056,2.2095,2.2447,0.0000,0.0039,0.0391
70.3026,2.2087,2.2086,2.2126,2.2467,0.0000,0.0039,0.0381
70.4003,2.2118,2.2116,2.2154,2.2492,0.0002,0.0036,0.0375
70.5001,2.2149,2.2149,2.2190,2.2527,0.0000,0.0041,0.0378
70.6002,2.2180,2.2177,2.2215,2.2551,0.0003,0.0035,0.0371
70.7002,2.2211,2.2208,2.2244,2.2577,0.0003,0.0033,0.0366
70.8009,2.2258,2.2254,2.2287,2.2629,0.0005,0.0028,0.0371
70.9002,2.2290,2.2286,2.2321,2.2665,0.0004,0.0031,0.0375
71.0001,2.2322,2.2322,2.2362,2.2699,0.0000,0.0040,0.0377
71.1010,2.2354,2.2356,2.2397,2.2740,0.0002,0.0043,0.0386
71.2001,2.2386,2.2386,2.2426,2.2773,0.0000,0.0040,0.0387
71.3002,2.2418,2.2419,2.2460,2.2815,0.0001,0.0042,0.0397
71.4034,2.2450,2.2450,2.2490,2.2843,0.0000,0.0040,0.0393
71.5004,2.2466,2.2465,2.2503,2.2848,0.0001,0.0037,0.0382
71.6001,2.2498,2.2501,2.2548,2.2887,0.0002,0.0049,0.0388
71.7002,2.2547,2.2545,2.2586,2.2929,0.0002,0.0039,0.0381
71.8013,2.2580,2.2578,2.2619,2.2973,0.0002,0.0039,0.0393
71.9001,2.2613,2.2610,2.2651,2.3024,0.0002,0.0039,0.0411
72.0003,2.2646,2.2641,2.2679,2.3045,0.0004,0.0033,0.0400
72.1002,2.2679,2.2678,2.2721,2.3081,0.0000,0.0042,0.0403
72.2006,2.2712,2.2700,2.2751,2.3131,0.0012,0.0040,0.0419
72.3041,2.2728,2.2728,2.2772,2.3170,0.0000,0.0044,0.0441
72.4003,2.2778,2.2777,2.2821,2.3211,0.0001,0.0043,0.0432
72.5002,2.2795,2.2798,2.2849,2.3240,0.0003,0.0054,0.0445
72.6001,2.2845,2.2841,2.2882,2.3269,0.0004,0.0037,0.0424
72.7002,2.2879,2.2876,2.2921,2.3302,0.0002,0.0042,0.0423
72.8001,2.2913,2.2908,2.2945,2.3315,0.0005,0.0032,0.0402
72.9002,2.2963,2.2960,2.3000,2.3347,0.0003,0.0037,0.0383
73.0001,2.2997,2.2995,2.3033,2.3369,0.0003,0.0036,0.0371
73.1006,2.3032,2.3030,2.3071,2.3411,0.0002,0.0039,0.0379
73.2001,2.3066,2.3063,2.3105,2.3476,0.0003,0.0039,0.0410
73.3002,2.3100,2.3098,2.3140,2.3521,0.0002,0.0040,0.0421
73.4002,2.3117,2.3118,2.3163,2.3542,0.0001,0.0046,0.0425
73.5002,2.3152,2.3157,2.3210,2.3591,0.0005,0.0058,0.0439
73.6002,2.3204,2.3203,2.3249,2.3603,0.0000,0.0046,0.0400
73.7001,2.3238,2.3239,2.3261,2.3633,0.0001,0.0022,0.0394
73.8016,2.3273,2.3272,2.3316,2.3685,0.0001,0.0043,0.0411
73.9001,2.3308,2.3309,2.3356,2.3712,0.0000,0.0048,0.0404
74.0001,2.3343,2.3345,2.3395,2.3767,0.0002,0.0051,0.0424
74.1040,2.3379,2.3378,2.3423,2.3793,0.0001,0.0045,0.0414
74.2001,2.3414,2.3414,2.3460,2.3845,0.0001,0.0046,0.0431
74.3002,2.3431,2.3434,2.3486,2.3859,0.0003,0.0055,0.0428
74.4001,2.3485,2.3483,2.3527,2.3895,0.0002,0.0042,0.0410
74.5271,2.3520,2.3519,2.3564,2.3927,0.0001,0.0044,0.0407
74.6004,2.3556,2.3551,2.3589,2.3948,0.0005,0.0033,0.0392
74.7002,2.3592,2.3592,2.3642,2.4016,0.0001,0.0050,0.0424
74.8032,2.3627,2.3625,2.3668,2.4039,0.0003,0.0041,0.0411
74.9006,2.3663,2.3662,2.3709,2.4099,0.0002,0.0045,0.0435
75.0001,2.3699,2.3700,2.3750,2.4132,0.0001,0.0051,0.0433
75.1002,2.3736,2.3736,2.3785,2.4173,0.0000,0.0049,0.0437
75.2003,2.3772,2.3768,2.3810,2.4187,0.0004,0.0038,0.0415
75.3002,2.3808,2.3808,2.3853,2.4211,0.0001,0.0045,0.0403
75.4002,2.3863,2.3858,2.3900,2.4249,0.0005,0.0037,0.0386
75.5002,2.3881,2.3880,2.3925,2.4261,0.0001,0.0044,0.0380
75.6003,2.3918,2.3921,2.3975,2.4341,0.0003,0.0058,0.0423
75.7029,2.3955,2.3956,2.4010,2.4381,0.0001,0.0055,0.0427
75.8001,2.3991,2.3989,2.4036,2.4404,0.0002,0.0045,0.0413
75.9002,2.4028,2.4026,2.4073,2.4459,0.0003,0.0044,0.0431
76.0027,2.4084,2.4077,2.4117,2.4485,0.0007,0.0033,0.0401
76.1001,2.4121,2.4118,2.4161,2.4532,0.0003,0.0040,0.0411
76.2002,2.4158,2.4154,2.4194,2.4569,0.0005,0.0036,0.0411
76.3003,2.4196,2.4193,2.4237,2.4605,0.0002,0.0042,0.0409
76.4004,2.4233,2.4230,2.4275,2.4635,0.0003,0.0042,0.0402
76.5002,2.4270,2.4269,2.4313,2.4650,0.0001,0.0043,0.0379
76.6002,2.4327,2.4323,2.4366,2.4685,0.0004,0.0039,0.0358
76.7005,2.4384,2.4376,2.4413,2.4725,0.0008,0.0030,0.0342
76.8000,2.4421,2.4402,2.4464,2.4773,0.0020,0.0043,0.0352
76.9001,2.4440,2.4440,2.4486,2.4802,0.0000,0.0046,0.0362
77.0002,2.4497,2.4499,2.4549,2.4875,0.0002,0.0051,0.0377
77.1001,2.4536,2.4538,2.4588,2.4892,0.0003,0.0053,0.0356
77.2002,2.4555,2.4556,2.4605,2.4937,0.0001,0.0050,0.0383
77.3003,2.4593,2.4595,2.4647,2.5001,0.0002,0.0054,0.0408
77.4002,2.4631,2.4629,2.4675,2.5021,0.0002,0.0044,0.0390
77.5002,2.4670,2.4671,2.4722,2.5091,0.0001,0.0052,0.0422
77.6002,2.4708,2.4708,2.4757,2.5120,0.0000,0.0049,0.0412
77.7002,2.4747,2.4749,2.4804,2.5164,0.0003,0.0058,0.0417
77.8002,2.4786,2.4791,2.4851,2.5237,0.0005,0.0065,0.0451
77.9004,2.4824,2.4827,2.4864,2.5260,0.0003,0.0040,0.0435
78.0001,2.4863,2.4865,2.4921,2.5270,0.0002,0.0058,0.0407
78.1003,2.4883,2.4884,2.4939,2.5311,0.0001,0.0056,0.0429
78.2002,2.4922,2.4923,2.4980,2.5354,0.0001,0.0058,0.0433
78.3011,2.4980,2.4977,2.5024,2.5411,0.0003,0.0043,0.0430
78.4067,2.5000,2.5001,2.5053,2.5441,0.0001,0.0053,0.0441
78.5003,2.5024,2.5037,2.5054,2.5419,0.0012,0.0029,0.0395
78.6004,2.5024,2.5051,2.5036,2.5361,0.0027,0.0012,0.0337
78.7047,2.5024,2.5055,2.5032,2.5334,0.0031,0.0008,0.0309
78.8027,2.5024,2.5052,2.5027,2.5277,0.0027,0.0003,0.0253
78.9003,2.5024,2.5052,2.5026,2.5235,0.0028,0.0001,0.0211
79.0001,2.5024,2.5047,2.5025,2.5218,0.0023,0.0001,0.0194
79.1002,2.5024,2.5045,2.5024,2.5188,0.0021,0.0000,0.0164
79.2003,2.5024,2.5041,2.5024,2.5200,0.0017,0.0000,0.0176
79.3074,2.5024,2.5041,2.5024,2.5189,0.0017,0.0000,0.0165
79.4001,2.5024,2.5039,2.5024,2.5185,0.0015,0.0000,0.0161
79.5001,2.5024,2.5038,2.5024,2.5188,0.0014,0.0000,0.0164
79.6008,2.5024,2.5036,2.5024,2.5171,0.0012,0.0000,0.0146
79.7002,2.5024,2.5036,2.5024,2.5148,0.0012,0.0000,0.0123
79.8001,2.5024,2.5034,2.5024,2.5145,0.0010,0.0000,0.0121
79.9006,2.5024,2.5032,2.5024,2.5156,0.0008,0.0000,0.0131
80.0001,2.5024,2.5033,2.5024,2.5164,0.0009,0.0000,0.0139
80.1006,2.5024,2.5033,2.5024,2.5166,0.0008,0.0000,0.0141
80.2001,2.5024,2.5032,2.5024,2.5200,0.0008,0.0000,0.0176
80.3028,2.5024,2.5032,2.5024,2.5211,0.0008,0.0000,0.0186
80.4005,2.5024,2.5031,2.5024,2.5240,0.0006,0.0000,0.0216
80.5002,2.5024,2.5029,2.5024,2.5250,0.0005,0.0000,0.0226
80.6003,2.5024,2.5030,2.5024,2.5257,0.0005,0.0000,0.0233
80.7002,2.5024,2.5028,2.5024,2.5258,0.0004,0.0000,0.0234
80.8001,2.5024,2.5029,2.5024,2.5259,0.0004,0.0000,0.0234
80.9030,2.5024,2.5028,2.5024,2.5273,0.0004,0.0000,0.0249
81.0003,2.5024,2.5027,2.5024,2.5291,0.0003,0.0000,0.0267
81.1004,2.5024,2.5027,2.5024,2.5310,0.0003,0.0000,0.0286
81.2003,2.5024,2.5027,2.5024,2.5337,0.0002,0.0000,0.0313
81.3007,2.5024,2.5027,2.5024,2.5351,0.0002,0.0000,0.0326
81.4001,2.5024,2.5026,2.5024,2.5394,0.0002,0.0000,0.0369
81.5027,2.5024,2.5026,2.5024,2.5401,0.0002,0.0000,0.0376
81.6107,2.5024,2.5026,2.5024,2.5422,0.0001,0.0000,0.0398
81.7006,2.5024,2.5026,2.5024,2.5427,0.0001,0.0000,0.0403
81.8006,2.5024,2.5025,2.5024,2.5440,0.0001,0.0000,0.0416
81.9007,2.5024,2.5025,2.5024,2.5439,0.0001,0.0000,0.0415
82.0001,2.5024,2.5025,2.5024,2.5436,0.0001,0.0000,0.0412
82.1001,2.5024,2.5025,2.5024,2.5428,0.0001,0.0000,0.0404
82.2001,2.5024,2.5025,2.5024,2.5405,0.0001,0.0000,0.0381
82.3002,2.5024,2.5025,2.5024,2.5384,0.0001,0.0000,0.0360
82.4002,2.5024,2.5025,2.5024,2.5375,0.0001,0.0000,0.0351
82.5002,2.5024,2.5025,2.5024,2.5360,0.0001,0.0000,0.0336
82.6000,2.5024,2.5025,2.5024,2.5344,0.0001,0.0000,0.0320
82.7001,2.5024,2.5025,2.5024,2.5325,0.0000,0.0000,0.0301
82.8001,2.5024,2.5025,2.5024,2.5309,0.0000,0.0000,0.0284
82.9001,2.5024,2.5025,2.5024,2.5302,0.0000,0.0000,0.0278
83.0002,2.5024,2.5025,2.5024,2.5286,0.0000,0.0000,0.0262
83.1002,2.5024,2.5025,2.5024,2.5252,0.0000,0.0000,0.0228
83.2002,2.5024,2.5025,2.5024,2.5213,0.0000,0.0000,0.0189
83.3001,2.5024,2.5025,2.5024,2.5182,0.0000,0.0000,0.0157
83.4029,2.5024,2.5025,2.5024,2.5154,0.0000,0.0000,0.0130
83.5002,2.5024,2.5024,2.5024,2.5124,0.0000,0.0000,0.0099
83.6001,2.5024,2.5024,2.5024,2.5098,0.0000,0.0000,0.0073
83.7001,2.5024,2.5024,2.5024,2.5076,0.0000,0.0000,0.0052
83.8010,2.5024,2.5024,2.5024,2.5063,0.0000,0.0000,0.0039
83.9003,2.5024,2.5024,2.5024,2.5065,0.0000,0.0000,0.0041
84.0002,2.5024,2.5024,2.5024,2.5060,0.0000,0.0000,0.0035
84.1001,2.5024,2.5024,2.5024,2.5067,0.0000,0.0000,0.0043
84.2001,2.5024,2.5024,2.5024,2.5071,0.0000,0.0000,0.0047
84.3026,2.5024,2.5024,2.5024,2.5078,0.0000,0.0000,0.0054
84.4002,2.5024,2.5024,2.5024,2.5081,0.0000,0.0000,0.0057
84.5002,2.5024,2.5024,2.5024,2.5082,0.0000,0.0000,0.0058
84.6001,2.5024,2.5024,2.5024,2.5088,0.0000,0.0000,0.0064
84.7001,2.5024,2.5024,2.5024,2.5084,0.0000,0.0000,0.0060
84.8006,2.5024,2.5024,2.5024,2.5098,0.0000,0.0000,0.0073
84.9001,2.5024,2.5024,2.5024,2.5098,0.0000,0.0000,0.0073
85.0002,2.5024,2.5024,2.5024,2.5082,0.0000,0.0000,0.0057
85.1002,2.5024,2.5024,2.5024,2.5105,0.0000,0.0000,0.0081
85.2002,2.5024,2.5024,2.5024,2.5129,0.0000,0.0000,0.0105
85.3001,2.5024,2.5024,2.5024,2.5141,0.0000,0.0000,0.0117
85.4002,2.5024,2.5024,2.5024,2.5128,0.0000,0.0000,0.0104
85.5014,2.5024,2.5025,2.5024,2.5126,0.0000,0.0000,0.0102
85.6004,2.5024,2.5025,2.5024,2.5134,0.0000,0.0000,0.0110
85.7001,2.5024,2.5025,2.5024,2.5123,0.0000,0.0000,0.0098
85.8019,2.5024,2.5025,2.5024,2.5137,0.0000,0.0000,0.0113
85.9001,2.5024,2.5025,2.5024,2.5135,0.0000,0.0000,0.0111
86.0002,2.5024,2.5025,2.5024,2.5133,0.0001,0.0000,0.0109
