time,in_dropout,gt_x,gt_y,kf_x,kf_y,ekf_x,ekf_y,pf_x,pf_y,kf_err,ekf_err,pf_err
21.1004,0,0.4127,0.0000,0.4125,0.0000,0.4179,0.0000,0.4529,-0.0162,0.0002,0.0052,0.0433
21.2002,0,0.4187,0.0000,0.4185,0.0000,0.4238,0.0000,0.4603,-0.0160,0.0002,0.0051,0.0446
21.3002,0,0.4247,0.0000,0.4248,0.0000,0.4306,0.0000,0.4647,-0.0160,0.0001,0.0059,0.0431
21.4002,0,0.4337,0.0000,0.4339,0.0000,0.4397,0.0000,0.4718,-0.0160,0.0001,0.0060,0.0413
21.5013,0,0.4397,0.0000,0.4394,0.0000,0.4449,0.0000,0.4780,-0.0159,0.0003,0.0051,0.0414
21.6034,0,0.4457,0.0000,0.4454,0.0000,0.4508,0.0000,0.4822,-0.0159,0.0003,0.0051,0.0398
21.7003,0,0.4517,0.0000,0.4527,0.0000,0.4590,0.0000,0.4892,-0.0156,0.0009,0.0073,0.0406
21.8001,0,0.4577,0.0000,0.4591,0.0000,0.4662,0.0000,0.4959,-0.0151,0.0014,0.0084,0.0411
21.9001,0,0.4667,0.0000,0.4642,0.0000,0.4741,0.0000,0.5019,-0.0149,0.0025,0.0074,0.0382
22.0007,0,0.4727,0.0000,0.4720,0.0000,0.4775,0.0000,0.5075,-0.0146,0.0008,0.0048,0.0377
22.1002,0,0.4817,0.0000,0.4816,0.0000,0.4880,0.0000,0.5156,-0.0141,0.0001,0.0063,0.0367
22.2006,0,0.4877,0.0000,0.4881,0.0000,0.4949,0.0000,0.5220,-0.0137,0.0004,0.0072,0.0370
22.3004,0,0.4937,0.0000,0.4937,0.0000,0.4998,0.0000,0.5283,-0.0134,0.0000,0.0061,0.0370
22.4003,0,0.4997,0.0000,0.4998,0.0000,0.5064,0.0000,0.5349,-0.0133,0.0001,0.0066,0.0376
22.5003,0,0.5087,0.0000,0.5086,0.0000,0.5147,0.0000,0.5462,-0.0129,0.0001,0.0059,0.0397
22.6002,0,0.5147,0.0000,0.5153,0.0000,0.5222,0.0000,0.5549,-0.0128,0.0006,0.0075,0.0421
22.7013,0,0.5207,0.0000,0.5215,0.0000,0.5288,0.0000,0.5643,-0.0128,0.0007,0.0081,0.0454
22.8002,0,0.5237,0.0000,0.5254,0.0000,0.5332,0.0000,0.5695,-0.0129,0.0017,0.0094,0.0475
22.9047,0,0.5297,0.0000,0.5306,0.0000,0.5392,0.0000,0.5740,-0.0129,0.0009,0.0095,0.0461
23.0002,0,0.5357,0.0000,0.5366,0.0000,0.5452,0.0000,0.5839,-0.0129,0.0009,0.0094,0.0499
23.1012,0,0.5417,0.0000,0.5416,0.0000,0.5488,0.0000,0.5856,-0.0128,0.0001,0.0071,0.0457
23.2002,0,0.5477,0.0000,0.5479,0.0000,0.5553,0.0000,0.5943,-0.0129,0.0002,0.0076,0.0483
23.3026,0,0.5537,0.0000,0.5533,0.0000,0.5601,0.0000,0.5978,-0.0128,0.0005,0.0064,0.0459
23.4003,0,0.5627,0.0000,0.5621,0.0000,0.5686,0.0000,0.6088,-0.0124,0.0006,0.0058,0.0477
23.5002,0,0.5687,0.0000,0.5683,0.0000,0.5747,0.0000,0.6130,-0.0120,0.0005,0.0060,0.0458
23.6002,0,0.5747,0.0000,0.5745,0.0000,0.5813,0.0000,0.6200,-0.0117,0.0002,0.0065,0.0468
23.7004,0,0.5807,0.0000,0.5817,0.0000,0.5903,0.0000,0.6292,-0.0116,0.0010,0.0096,0.0499
23.8002,0,0.5867,0.0000,0.5872,0.0000,0.5948,0.0000,0.6321,-0.0115,0.0005,0.0081,0.0468
23.9003,0,0.5957,0.0000,0.5955,0.0000,0.6025,0.0000,0.6359,-0.0114,0.0002,0.0068,0.0418
24.0029,0,0.6017,0.0000,0.6014,0.0000,0.6080,0.0000,0.6438,-0.0112,0.0003,0.0063,0.0435
24.1002,0,0.6077,0.0000,0.6074,0.0000,0.6139,0.0000,0.6543,-0.0110,0.0003,0.0062,0.0479
24.2003,0,0.6137,0.0000,0.6133,0.0000,0.6195,0.0000,0.6629,-0.0107,0.0005,0.0058,0.0504
24.3045,0,0.6197,0.0000,0.6197,0.0000,0.6268,0.0000,0.6707,-0.0104,0.0000,0.0070,0.0521
24.4004,0,0.6257,0.0000,0.6262,0.0000,0.6340,0.0000,0.6778,-0.0099,0.0005,0.0083,0.0530
24.5002,0,0.6317,0.0000,0.6328,0.0000,0.6424,0.0000,0.6831,-0.0095,0.0011,0.0107,0.0523
24.6003,0,0.6347,0.0000,0.6366,0.0000,0.6471,0.0000,0.6881,-0.0094,0.0019,0.0123,0.0542
24.7004,0,0.6407,0.0000,0.6421,0.0000,0.6524,0.0000,0.6938,-0.0090,0.0014,0.0116,0.0538
24.8003,0,0.6467,0.0000,0.6476,0.0000,0.6570,0.0000,0.6968,-0.0086,0.0008,0.0103,0.0508
24.9033,0,0.6527,0.0000,0.6523,0.0000,0.6598,0.0000,0.6978,-0.0084,0.0005,0.0070,0.0458
25.0002,0,0.6587,0.0000,0.6583,0.0000,0.6656,0.0000,0.7085,-0.0080,0.0004,0.0069,0.0504
25.1003,0,0.6647,0.0000,0.6641,0.0000,0.6714,0.0000,0.7148,-0.0076,0.0006,0.0067,0.0506
25.2001,0,0.6707,0.0000,0.6704,0.0000,0.6779,0.0000,0.7201,-0.0079,0.0004,0.0072,0.0500
25.3000,0,0.6797,0.0000,0.6788,0.0000,0.6854,0.0000,0.7270,-0.0078,0.0009,0.0056,0.0480
25.4001,0,0.6887,0.0000,0.6876,0.0000,0.6936,0.0000,0.7343,-0.0078,0.0011,0.0049,0.0462
25.5001,0,0.6977,0.0000,0.6934,0.0000,0.7027,0.0000,0.7427,-0.0078,0.0043,0.0049,0.0457
25.6001,0,0.7037,0.0000,0.7028,0.0000,0.7088,0.0000,0.7483,-0.0078,0.0009,0.0051,0.0452
25.7001,0,0.7127,0.0000,0.7123,0.0000,0.7180,0.0000,0.7551,-0.0077,0.0004,0.0052,0.0431
25.8004,0,0.7217,0.0000,0.7175,0.0000,0.7256,0.0000,0.7604,-0.0077,0.0043,0.0038,0.0394
25.9007,0,0.7277,0.0000,0.7270,0.0000,0.7325,0.0000,0.7700,-0.0077,0.0008,0.0048,0.0429
26.0002,0,0.7367,0.0000,0.7358,0.0000,0.7410,0.0000,0.7788,-0.0077,0.0009,0.0042,0.0428
26.1003,0,0.7457,0.0000,0.7450,0.0000,0.7502,0.0000,0.7889,-0.0077,0.0007,0.0045,0.0439
26.2046,0,0.7517,0.0000,0.7513,0.0000,0.7567,0.0000,0.7960,-0.0077,0.0005,0.0050,0.0450
26.3002,0,0.7577,0.0000,0.7571,0.0000,0.7627,0.0000,0.8031,-0.0078,0.0006,0.0050,0.0460
26.4002,0,0.7667,0.0000,0.7662,0.0000,0.7713,0.0000,0.8151,-0.0080,0.0005,0.0045,0.0490
26.5002,0,0.7727,0.0000,0.7731,0.0000,0.7789,0.0000,0.8230,-0.0081,0.0004,0.0061,0.0509
26.6001,0,0.7817,0.0000,0.7819,0.0000,0.7881,0.0000,0.8316,-0.0081,0.0002,0.0064,0.0505
26.7002,0,0.7877,0.0000,0.7881,0.0000,0.7945,0.0000,0.8381,-0.0078,0.0004,0.0067,0.0510
26.8002,0,0.7937,0.0000,0.7934,0.0000,0.7993,0.0000,0.8392,-0.0077,0.0003,0.0056,0.0462
26.9028,0,0.7997,0.0000,0.8000,0.0000,0.8063,0.0000,0.8477,-0.0076,0.0003,0.0066,0.0486
27.0043,0,0.8087,0.0000,0.8085,0.0000,0.8142,0.0000,0.8532,-0.0074,0.0002,0.0055,0.0451
27.1093,0,0.8147,0.0000,0.8142,0.0000,0.8196,0.0000,0.8570,-0.0075,0.0005,0.0049,0.0430
27.2003,0,0.8207,0.0000,0.8212,0.0000,0.8278,0.0000,0.8676,-0.0074,0.0005,0.0071,0.0475
27.3002,0,0.8267,0.0000,0.8273,0.0000,0.8341,0.0000,0.8737,-0.0073,0.0006,0.0073,0.0476
27.4001,0,0.8327,0.0000,0.8333,0.0000,0.8403,0.0000,0.8795,-0.0073,0.0006,0.0076,0.0473
27.5001,0,0.8417,0.0000,0.8414,0.0000,0.8474,0.0000,0.8886,-0.0073,0.0003,0.0057,0.0474
27.6002,0,0.8477,0.0000,0.8476,0.0000,0.8539,0.0000,0.8946,-0.0073,0.0001,0.0061,0.0474
27.7002,0,0.8537,0.0000,0.8533,0.0000,0.8593,0.0000,0.8994,-0.0072,0.0005,0.0056,0.0462
27.8036,0,0.8597,0.0000,0.8599,0.0000,0.8668,0.0000,0.9050,-0.0073,0.0002,0.0071,0.0459
27.9026,0,0.8657,0.0000,0.8654,0.0000,0.8716,0.0000,0.9087,-0.0071,0.0004,0.0058,0.0436
28.0001,0,0.8747,0.0000,0.8748,0.0000,0.8816,0.0000,0.9161,-0.0068,0.0001,0.0068,0.0419
28.1003,0,0.8807,0.0000,0.8807,0.0000,0.8873,0.0000,0.9208,-0.0068,0.0001,0.0066,0.0407
28.2002,0,0.8867,0.0000,0.8871,0.0000,0.8942,0.0000,0.9248,-0.0067,0.0003,0.0075,0.0386
28.3001,0,0.8927,0.0000,0.8931,0.0000,0.9003,0.0000,0.9312,-0.0065,0.0004,0.0076,0.0390
28.4001,0,0.9017,0.0000,0.9014,0.0000,0.9073,0.0000,0.9364,-0.0065,0.0003,0.0056,0.0352
28.5004,0,0.9077,0.0000,0.9076,0.0000,0.9142,0.0000,0.9443,-0.0064,0.0001,0.0065,0.0371
28.6001,0,0.9137,0.0000,0.9133,0.0000,0.9194,0.0000,0.9504,-0.0062,0.0004,0.0057,0.0372
28.7001,0,0.9197,0.0000,0.9199,0.0000,0.9271,0.0000,0.9584,-0.0064,0.0002,0.0074,0.0392
28.8005,0,0.9287,0.0000,0.9287,0.0000,0.9358,0.0000,0.9661,-0.0066,0.0000,0.0070,0.0380
28.9015,0,0.9347,0.0000,0.9340,0.0000,0.9400,0.0000,0.9722,-0.0067,0.0007,0.0052,0.0380
29.0007,0,0.9407,0.0000,0.9421,0.0000,0.9503,0.0000,0.9911,-0.0068,0.0013,0.0096,0.0508
29.1001,0,0.9467,0.0000,0.9469,0.0000,0.9541,0.0000,0.9948,-0.0069,0.0002,0.0073,0.0486
29.2001,0,0.9527,0.0000,0.9531,0.0000,0.9604,0.0000,0.9965,-0.0068,0.0004,0.0077,0.0443
29.3001,0,0.9617,0.0000,0.9615,0.0000,0.9678,0.0000,1.0020,-0.0066,0.0003,0.0060,0.0408
29.4001,0,0.9677,0.0000,0.9675,0.0000,0.9740,0.0000,1.0047,-0.0066,0.0002,0.0062,0.0376
29.5001,0,0.9767,0.0000,0.9758,0.0000,0.9813,0.0000,1.0159,-0.0067,0.0009,0.0046,0.0397
29.6001,0,0.9827,0.0000,0.9821,0.0000,0.9881,0.0000,1.0241,-0.0066,0.0006,0.0054,0.0419
29.7010,0,0.9917,0.0000,0.9883,0.0000,0.9969,0.0000,1.0349,-0.0063,0.0035,0.0052,0.0436
29.8007,0,0.9977,0.0000,0.9975,0.0000,1.0038,0.0000,1.0427,-0.0061,0.0002,0.0060,0.0454
29.9024,0,1.0007,0.0000,1.0011,0.0000,1.0077,0.0000,1.0463,-0.0059,0.0004,0.0070,0.0460
30.0004,0,1.0097,0.0000,1.0074,0.0000,1.0152,0.0000,1.0542,-0.0056,0.0023,0.0054,0.0449
30.1005,0,1.0157,0.0000,1.0160,0.0000,1.0231,0.0000,1.0644,-0.0053,0.0003,0.0073,0.0490
30.2001,0,1.0217,0.0000,1.0211,0.0000,1.0268,0.0000,1.0663,-0.0050,0.0007,0.0051,0.0449
30.3001,0,1.0307,0.0000,1.0306,0.0000,1.0367,0.0000,1.0771,-0.0050,0.0002,0.0059,0.0467
30.4008,0,1.0367,0.0000,1.0361,0.0000,1.0417,0.0000,1.0793,-0.0050,0.0007,0.0050,0.0429
30.5001,0,1.0457,0.0000,1.0449,0.0000,1.0500,0.0000,1.0851,-0.0048,0.0009,0.0042,0.0397
30.6002,0,1.0547,0.0000,1.0540,0.0000,1.0597,0.0000,1.0950,-0.0046,0.0007,0.0049,0.0405
30.7002,0,1.0607,0.0000,1.0605,0.0000,1.0660,0.0000,1.1037,-0.0044,0.0003,0.0053,0.0432
30.8002,0,1.0697,0.0000,1.0695,0.0000,1.0751,0.0000,1.1122,-0.0042,0.0002,0.0054,0.0426
30.9001,0,1.0787,0.0000,1.0777,0.0000,1.0826,0.0000,1.1177,-0.0038,0.0010,0.0039,0.0391
31.0002,0,1.0877,0.0000,1.0867,0.0000,1.0914,0.0000,1.1209,-0.0035,0.0010,0.0037,0.0334
31.1002,0,1.0967,0.0000,1.0958,0.0000,1.1003,0.0000,1.1294,-0.0032,0.0009,0.0035,0.0329
31.2002,0,1.1027,0.0000,1.1023,0.0000,1.1073,0.0000,1.1383,-0.0030,0.0004,0.0046,0.0357
31.3001,0,1.1087,0.0000,1.1085,0.0000,1.1136,0.0000,1.1482,-0.0030,0.0002,0.0049,0.0395
31.4001,0,1.1177,0.0000,1.1174,0.0000,1.1225,0.0000,1.1606,-0.0027,0.0003,0.0048,0.0430
31.5002,0,1.1267,0.0000,1.1260,0.0000,1.1307,0.0000,1.1682,-0.0025,0.0007,0.0040,0.0415
31.6005,0,1.1327,0.0000,1.1324,0.0000,1.1377,0.0000,1.1760,-0.0026,0.0003,0.0049,0.0434
31.7003,0,1.1447,0.0000,1.1438,0.0000,1.1480,0.0000,1.1816,-0.0026,0.0010,0.0033,0.0369
31.8003,0,1.1507,0.0000,1.1506,0.0000,1.1557,0.0000,1.1893,-0.0025,0.0001,0.0049,0.0386
31.9001,0,1.1567,0.0000,1.1570,0.0000,1.1625,0.0000,1.1968,-0.0025,0.0003,0.0058,0.0402
32.0001,0,1.1657,0.0000,1.1657,0.0000,1.1714,0.0000,1.2081,-0.0024,0.0001,0.0057,0.0424
32.1002,0,1.1717,0.0000,1.1716,0.0000,1.1766,0.0000,1.2147,-0.0024,0.0002,0.0049,0.0431
32.2004,0,1.1777,0.0000,1.1779,0.0000,1.1831,0.0000,1.2209,-0.0023,0.0001,0.0053,0.0433
32.3001,0,1.1867,0.0000,1.1870,0.0000,1.1927,0.0000,1.2258,-0.0024,0.0002,0.0060,0.0392
32.4003,0,1.1927,0.0000,1.1928,0.0000,1.1985,0.0000,1.2334,-0.0023,0.0001,0.0058,0.0408
32.5001,0,1.2017,0.0000,1.2018,0.0000,1.2073,0.0000,1.2439,-0.0023,0.0001,0.0056,0.0423
32.6002,0,1.2077,0.0000,1.2081,0.0000,1.2136,0.0000,1.2517,-0.0023,0.0004,0.0059,0.0440
32.7003,0,1.2137,0.0000,1.2148,0.0000,1.2219,0.0000,1.2600,-0.0023,0.0011,0.0082,0.0464
32.8003,0,1.2227,0.0000,1.2202,0.0000,1.2264,0.0000,1.2660,-0.0022,0.0025,0.0037,0.0433
32.9002,0,1.2287,0.0000,1.2292,0.0000,1.2356,0.0000,1.2737,-0.0025,0.0005,0.0069,0.0450
33.0023,0,1.2347,0.0000,1.2343,0.0000,1.2396,0.0000,1.2781,-0.0026,0.0004,0.0049,0.0434
33.1003,0,1.2407,0.0000,1.2410,0.0000,1.2472,0.0000,1.2865,-0.0026,0.0003,0.0065,0.0459
33.2033,0,1.2467,0.0000,1.2468,0.0000,1.2528,0.0000,1.2966,-0.0027,0.0001,0.0060,0.0500
33.3003,0,1.2527,0.0000,1.2534,0.0000,1.2606,0.0000,1.3062,-0.0030,0.0007,0.0079,0.0536
33.4001,0,1.2617,0.0000,1.2591,0.0000,1.2694,0.0000,1.3165,-0.0030,0.0027,0.0077,0.0548
33.5004,0,1.2677,0.0000,1.2679,0.0000,1.2745,0.0000,1.3220,-0.0029,0.0002,0.0067,0.0543
33.6002,0,1.2737,0.0000,1.2743,0.0000,1.2815,0.0000,1.3267,-0.0025,0.0006,0.0077,0.0531
33.7009,0,1.2797,0.0000,1.2799,0.0000,1.2864,0.0000,1.3307,-0.0025,0.0002,0.0067,0.0510
33.8002,0,1.2887,0.0000,1.2880,0.0000,1.2938,0.0000,1.3372,-0.0025,0.0007,0.0050,0.0485
33.9013,0,1.2947,0.0000,1.2949,0.0000,1.3012,0.0000,1.3428,-0.0026,0.0002,0.0065,0.0481
34.0002,0,1.3007,0.0000,1.3008,0.0000,1.3075,0.0000,1.3482,-0.0026,0.0000,0.0068,0.0475
34.1033,0,1.3097,0.0000,1.3095,0.0000,1.3158,0.0000,1.3542,-0.0026,0.0003,0.0061,0.0446
34.2003,0,1.3157,0.0000,1.3154,0.0000,1.3212,0.0000,1.3587,-0.0026,0.0004,0.0055,0.0430
34.3003,0,1.3247,0.0000,1.3241,0.0000,1.3296,0.0000,1.3674,-0.0028,0.0007,0.0049,0.0428
34.4003,0,1.3307,0.0000,1.3303,0.0000,1.3360,0.0000,1.3728,-0.0028,0.0005,0.0053,0.0422
34.5001,0,1.3367,0.0000,1.3371,0.0000,1.3437,0.0000,1.3795,-0.0027,0.0004,0.0069,0.0428
34.6003,0,1.3457,0.0000,1.3460,0.0000,1.3524,0.0000,1.3873,-0.0030,0.0003,0.0067,0.0416
34.7003,0,1.3517,0.0000,1.3523,0.0000,1.3592,0.0000,1.3962,-0.0032,0.0006,0.0075,0.0446
34.8002,0,1.3577,0.0000,1.3580,0.0000,1.3645,0.0000,1.4038,-0.0033,0.0002,0.0068,0.0462
34.9002,0,1.3667,0.0000,1.3666,0.0000,1.3726,0.0000,1.4152,-0.0037,0.0001,0.0058,0.0487
35.0003,0,1.3757,0.0000,1.3721,0.0000,1.3798,0.0000,1.4166,-0.0038,0.0036,0.0041,0.0411
35.1001,0,1.3817,0.0000,1.3807,0.0000,1.3855,0.0000,1.4221,-0.0039,0.0011,0.0038,0.0406
35.2001,0,1.3907,0.0000,1.3910,0.0000,1.3970,0.0000,1.4335,-0.0041,0.0002,0.0063,0.0430
35.3002,0,1.3967,0.0000,1.3969,0.0000,1.4026,0.0000,1.4403,-0.0042,0.0002,0.0059,0.0437
35.4001,0,1.4057,0.0000,1.4054,0.0000,1.4112,0.0000,1.4462,-0.0044,0.0003,0.0054,0.0407
35.5002,0,1.4117,0.0000,1.4116,0.0000,1.4170,0.0000,1.4518,-0.0044,0.0002,0.0052,0.0403
35.6002,0,1.4207,0.0000,1.4201,0.0000,1.4252,0.0000,1.4601,-0.0045,0.0006,0.0045,0.0396
35.7013,0,1.4297,0.0000,1.4292,0.0000,1.4342,0.0000,1.4659,-0.0044,0.0005,0.0045,0.0365
35.8008,0,1.4387,0.0000,1.4376,0.0000,1.4420,0.0000,1.4766,-0.0041,0.0011,0.0033,0.0381
35.9004,0,1.4477,0.0000,1.4442,0.0000,1.4489,0.0000,1.4829,-0.0040,0.0036,0.0012,0.0354
36.0002,0,1.4537,0.0000,1.4541,0.0000,1.4597,0.0000,1.4911,-0.0038,0.0004,0.0060,0.0376
36.1003,0,1.4627,0.0000,1.4622,0.0000,1.4670,0.0000,1.5002,-0.0038,0.0005,0.0042,0.0376
36.2002,0,1.4687,0.0000,1.4685,0.0000,1.4735,0.0000,1.5067,-0.0036,0.0002,0.0047,0.0381
36.3002,0,1.4777,0.0000,1.4781,0.0000,1.4831,0.0000,1.5183,-0.0033,0.0004,0.0054,0.0407
36.4001,0,1.4837,0.0000,1.4849,0.0000,1.4912,0.0000,1.5293,-0.0031,0.0012,0.0075,0.0457
36.5002,0,1.4897,0.0000,1.4905,0.0000,1.4967,0.0000,1.5344,-0.0029,0.0007,0.0070,0.0447
36.6003,0,1.4987,0.0000,1.4987,0.0000,1.5042,0.0000,1.5397,-0.0028,0.0000,0.0055,0.0410
36.7005,0,1.5047,0.0000,1.5051,0.0000,1.5111,0.0000,1.5438,-0.0026,0.0004,0.0064,0.0391
36.8002,0,1.5107,0.0000,1.5111,0.0000,1.5171,0.0000,1.5515,-0.0025,0.0004,0.0063,0.0409
36.9003,0,1.5167,0.0000,1.5177,0.0000,1.5244,0.0000,1.5598,-0.0025,0.0010,0.0077,0.0432
37.0003,0,1.5227,0.0000,1.5236,0.0000,1.5308,0.0000,1.5698,-0.0025,0.0009,0.0081,0.0471
37.1003,0,1.5287,0.0000,1.5299,0.0000,1.5372,0.0000,1.5758,-0.0023,0.0012,0.0085,0.0471
37.2002,0,1.5377,0.0000,1.5372,0.0000,1.5427,0.0000,1.5819,-0.0018,0.0005,0.0050,0.0442
37.3003,0,1.5437,0.0000,1.5436,0.0000,1.5496,0.0000,1.5895,-0.0014,0.0001,0.0059,0.0458
37.4002,0,1.5527,0.0000,1.5523,0.0000,1.5579,0.0000,1.5943,-0.0011,0.0004,0.0052,0.0416
37.5003,0,1.5587,0.0000,1.5585,0.0000,1.5643,0.0000,1.6016,-0.0010,0.0002,0.0056,0.0429
37.6002,0,1.5647,0.0000,1.5638,0.0000,1.5685,0.0000,1.6055,-0.0009,0.0009,0.0037,0.0408
37.7003,0,1.5737,0.0000,1.5738,0.0000,1.5796,0.0000,1.6156,-0.0009,0.0000,0.0059,0.0419
37.8003,0,1.5797,0.0000,1.5802,0.0000,1.5869,0.0000,1.6249,-0.0007,0.0005,0.0071,0.0452
37.9004,0,1.5857,0.0000,1.5854,0.0000,1.5911,0.0000,1.6267,-0.0005,0.0003,0.0054,0.0409
38.0004,0,1.5947,0.0000,1.5952,0.0000,1.6016,0.0000,1.6377,-0.0005,0.0005,0.0069,0.0429
38.1002,0,1.6007,0.0000,1.6009,0.0000,1.6070,0.0000,1.6429,-0.0004,0.0001,0.0062,0.0421
38.2002,0,1.6067,0.0000,1.6073,0.0000,1.6138,0.0000,1.6493,-0.0003,0.0006,0.0070,0.0426
38.3008,0,1.6157,0.0000,1.6155,0.0000,1.6216,0.0000,1.6572,-0.0004,0.0002,0.0059,0.0415
38.4005,0,1.6187,0.0000,1.6201,0.0000,1.6279,0.0000,1.6669,-0.0003,0.0013,0.0092,0.0482
38.5003,0,1.6277,0.0000,1.6253,0.0000,1.6325,0.0000,1.6735,-0.0006,0.0024,0.0047,0.0458
38.6002,0,1.6337,0.0000,1.6338,0.0000,1.6399,0.0000,1.6819,-0.0006,0.0001,0.0062,0.0482
