time,in_dropout,gt_x,gt_y,kf_x,kf_y,ekf_x,ekf_y,pf_x,pf_y,kf_err,ekf_err,pf_err
38.7002,0,1.6397,0.0000,1.6395,0.0000,1.6458,0.0000,1.6888,-0.0006,0.0003,0.0061,0.0491
38.8002,0,1.6457,0.0000,1.6456,0.0000,1.6520,0.0000,1.6966,-0.0007,0.0002,0.0063,0.0509
38.9003,0,1.6517,0.0000,1.6522,0.0000,1.6594,0.0000,1.7015,-0.0008,0.0005,0.0077,0.0497
39.0002,0,1.6607,0.0000,1.6609,0.0000,1.6672,0.0000,1.7080,-0.0009,0.0001,0.0065,0.0473
39.1002,0,1.6667,0.0000,1.6670,0.0000,1.6740,0.0000,1.7107,-0.0010,0.0002,0.0073,0.0440
39.2004,0,1.6757,0.0000,1.6752,0.0000,1.6809,0.0000,1.7155,-0.0010,0.0006,0.0052,0.0398
39.3003,0,1.6817,0.0000,1.6820,0.0000,1.6889,0.0000,1.7212,-0.0012,0.0003,0.0072,0.0395
39.4012,0,1.6877,0.0000,1.6879,0.0000,1.6948,0.0000,1.7264,-0.0011,0.0002,0.0070,0.0387
39.5001,0,1.6937,0.0000,1.6943,0.0000,1.7020,0.0000,1.7312,-0.0012,0.0006,0.0082,0.0375
39.6002,0,1.6997,0.0000,1.6999,0.0000,1.7070,0.0000,1.7413,-0.0013,0.0001,0.0072,0.0416
39.7002,0,1.7057,0.0000,1.7062,0.0000,1.7135,0.0000,1.7500,-0.0013,0.0004,0.0077,0.0443
39.8002,0,1.7117,0.0000,1.7115,0.0000,1.7181,0.0000,1.7535,-0.0014,0.0002,0.0064,0.0418
39.9002,0,1.7177,0.0000,1.7176,0.0000,1.7239,0.0000,1.7577,-0.0016,0.0002,0.0062,0.0400
40.0003,0,1.7237,0.0000,1.7241,0.0000,1.7318,0.0000,1.7635,-0.0019,0.0004,0.0081,0.0398
40.1044,0,1.7297,0.0000,1.7306,0.0000,1.7386,0.0000,1.7699,-0.0020,0.0008,0.0089,0.0402
40.2005,0,1.7327,0.0000,1.7339,0.0000,1.7428,0.0000,1.7733,-0.0021,0.0011,0.0101,0.0406
40.3002,0,1.7387,0.0000,1.7399,0.0000,1.7494,0.0000,1.7856,-0.0022,0.0012,0.0106,0.0469
40.4001,0,1.7477,0.0000,1.7472,0.0000,1.7542,0.0000,1.7919,-0.0023,0.0006,0.0065,0.0443
40.5001,0,1.7537,0.0000,1.7533,0.0000,1.7606,0.0000,1.7991,-0.0024,0.0004,0.0069,0.0455
40.6004,0,1.7567,0.0000,1.7570,0.0000,1.7654,0.0000,1.8061,-0.0026,0.0003,0.0086,0.0494
40.7002,0,1.7627,0.0000,1.7629,0.0000,1.7711,0.0000,1.8163,-0.0026,0.0001,0.0083,0.0536
40.8002,0,1.7687,0.0000,1.7687,0.0000,1.7769,0.0000,1.8232,-0.0027,0.0000,0.0082,0.0545
40.9002,0,1.7747,0.0000,1.7751,0.0000,1.7837,0.0000,1.8293,-0.0029,0.0004,0.0090,0.0547
41.0059,0,1.7807,0.0000,1.7805,0.0000,1.7882,0.0000,1.8288,-0.0029,0.0002,0.0075,0.0481
41.1001,0,1.7897,0.0000,1.7889,0.0000,1.7954,0.0000,1.8289,-0.0034,0.0009,0.0057,0.0393
41.2002,0,1.7957,0.0000,1.7949,0.0000,1.8014,0.0000,1.8349,-0.0034,0.0008,0.0057,0.0394
41.3002,0,1.8017,0.0000,1.8013,0.0000,1.8084,0.0000,1.8429,-0.0036,0.0004,0.0067,0.0413
41.4003,0,1.8077,0.0000,1.8073,0.0000,1.8144,0.0000,1.8482,-0.0036,0.0004,0.0067,0.0407
41.5002,0,1.8137,0.0000,1.8140,0.0000,1.8220,0.0000,1.8525,-0.0035,0.0003,0.0083,0.0390
41.6002,0,1.8197,0.0000,1.8201,0.0000,1.8280,0.0000,1.8631,-0.0038,0.0004,0.0083,0.0436
41.7005,0,1.8287,0.0000,1.8283,0.0000,1.8353,0.0000,1.8686,-0.0038,0.0004,0.0066,0.0401
41.8006,0,1.8347,0.0000,1.8342,0.0000,1.8416,0.0000,1.8774,-0.0039,0.0005,0.0068,0.0428
41.9002,0,1.8407,0.0000,1.8404,0.0000,1.8473,0.0000,1.8852,-0.0041,0.0003,0.0066,0.0446
42.0002,0,1.8497,0.0000,1.8494,0.0000,1.8561,0.0000,1.8954,-0.0048,0.0004,0.0063,0.0460
42.1044,0,1.8557,0.0000,1.8553,0.0000,1.8611,0.0000,1.9012,-0.0047,0.0005,0.0054,0.0457
42.2004,0,1.8647,0.0000,1.8639,0.0000,1.8697,0.0000,1.9078,-0.0049,0.0008,0.0050,0.0434
42.3013,0,1.8707,0.0000,1.8708,0.0000,1.8776,0.0000,1.9169,-0.0048,0.0000,0.0069,0.0464
42.4006,0,1.8767,0.0000,1.8761,0.0000,1.8821,0.0000,1.9214,-0.0048,0.0007,0.0054,0.0450
42.5001,0,1.8827,0.0000,1.8821,0.0000,1.8879,0.0000,1.9242,-0.0047,0.0006,0.0052,0.0418
42.6017,0,1.8887,0.0000,1.8889,0.0000,1.8959,0.0000,1.9343,-0.0049,0.0002,0.0071,0.0458
42.7017,0,1.8947,0.0000,1.8956,0.0000,1.9035,0.0000,1.9386,-0.0052,0.0009,0.0087,0.0442
42.8103,0,1.9007,0.0000,1.9012,0.0000,1.9092,0.0000,1.9433,-0.0054,0.0005,0.0084,0.0429
42.9002,0,1.9067,0.0000,1.9075,0.0000,1.9162,0.0000,1.9505,-0.0057,0.0008,0.0095,0.0441
43.0005,0,1.9127,0.0000,1.9130,0.0000,1.9214,0.0000,1.9564,-0.0058,0.0003,0.0086,0.0440
43.1002,0,1.9187,0.0000,1.9192,0.0000,1.9273,0.0000,1.9677,-0.0061,0.0005,0.0086,0.0493
43.2001,0,1.9247,0.0000,1.9244,0.0000,1.9311,0.0000,1.9698,-0.0065,0.0003,0.0063,0.0456
43.3002,0,1.9337,0.0000,1.9328,0.0000,1.9384,0.0000,1.9736,-0.0069,0.0009,0.0047,0.0405
43.4009,0,1.9397,0.0000,1.9392,0.0000,1.9458,0.0000,1.9793,-0.0070,0.0005,0.0060,0.0402
43.5009,0,1.9457,0.0000,1.9455,0.0000,1.9526,0.0000,1.9870,-0.0069,0.0002,0.0069,0.0418
43.6010,0,1.9517,0.0000,1.9524,0.0000,1.9607,0.0000,1.9948,-0.0070,0.0007,0.0089,0.0436
43.7003,0,1.9577,0.0000,1.9587,0.0000,1.9675,0.0000,2.0011,-0.0068,0.0010,0.0098,0.0439
43.8002,0,1.9637,0.0000,1.9635,0.0000,1.9707,0.0000,2.0075,-0.0069,0.0002,0.0070,0.0443
43.9003,0,1.9697,0.0000,1.9692,0.0000,1.9757,0.0000,2.0116,-0.0068,0.0005,0.0059,0.0425
44.0002,0,1.9787,0.0000,1.9781,0.0000,1.9846,0.0000,2.0246,-0.0066,0.0006,0.0059,0.0463
44.1002,0,1.9847,0.0000,1.9844,0.0000,1.9912,0.0000,2.0306,-0.0064,0.0003,0.0065,0.0463
44.2002,0,1.9937,0.0000,1.9932,0.0000,1.9995,0.0000,2.0368,-0.0062,0.0006,0.0058,0.0435
44.3002,0,1.9997,0.0000,1.9992,0.0000,2.0055,0.0000,2.0437,-0.0061,0.0005,0.0058,0.0444
44.4070,0,2.0057,0.0000,2.0052,0.0000,2.0117,0.0000,2.0524,-0.0060,0.0005,0.0060,0.0470
44.5002,0,2.0117,0.0000,2.0122,0.0000,2.0202,0.0000,2.0682,-0.0059,0.0005,0.0084,0.0568
44.6002,0,2.0177,0.0000,2.0170,0.0000,2.0230,0.0000,2.0691,-0.0056,0.0007,0.0052,0.0517
44.7002,0,2.0237,0.0000,2.0247,0.0000,2.0329,0.0000,2.0837,-0.0059,0.0010,0.0091,0.0602
44.8004,0,2.0297,0.0000,2.0294,0.0000,2.0361,0.0000,2.0844,-0.0059,0.0004,0.0064,0.0550
44.9032,0,2.0357,0.0000,2.0356,0.0000,2.0427,0.0000,2.0890,-0.0059,0.0001,0.0070,0.0536
45.0003,0,2.0447,0.0000,2.0442,0.0000,2.0505,0.0000,2.0927,-0.0057,0.0005,0.0058,0.0483
45.1002,0,2.0507,0.0000,2.0502,0.0000,2.0563,0.0000,2.0960,-0.0057,0.0005,0.0056,0.0456
45.2002,0,2.0597,0.0000,2.0592,0.0000,2.0656,0.0000,2.1020,-0.0059,0.0005,0.0059,0.0427
45.3003,0,2.0657,0.0000,2.0647,0.0000,2.0703,0.0000,2.1066,-0.0061,0.0010,0.0046,0.0413
45.4010,0,2.0747,0.0000,2.0735,0.0000,2.0787,0.0000,2.1143,-0.0063,0.0012,0.0040,0.0400
45.5002,0,2.0807,0.0000,2.0793,0.0000,2.0842,0.0000,2.1178,-0.0064,0.0014,0.0034,0.0376
45.6001,0,2.0927,0.0000,2.0916,0.0000,2.0964,0.0000,2.1277,-0.0066,0.0012,0.0036,0.0356
45.7002,0,2.1017,0.0000,2.1007,0.0000,2.1058,0.0000,2.1359,-0.0067,0.0011,0.0040,0.0348
45.8001,0,2.1077,0.0000,2.1073,0.0000,2.1127,0.0000,2.1449,-0.0068,0.0005,0.0049,0.0378
45.9001,0,2.1167,0.0000,2.1165,0.0000,2.1218,0.0000,2.1553,-0.0070,0.0003,0.0051,0.0392
46.0002,0,2.1227,0.0000,2.1223,0.0000,2.1276,0.0000,2.1581,-0.0071,0.0004,0.0049,0.0361
46.1004,0,2.1317,0.0000,2.1318,0.0000,2.1375,0.0000,2.1697,-0.0072,0.0000,0.0057,0.0386
46.2023,0,2.1377,0.0000,2.1382,0.0000,2.1446,0.0000,2.1770,-0.0070,0.0005,0.0069,0.0399
46.3044,0,2.1407,0.0000,2.1418,0.0000,2.1488,0.0000,2.1827,-0.0069,0.0010,0.0080,0.0425
46.4002,0,2.1497,0.0000,2.1497,0.0000,2.1561,0.0000,2.1938,-0.0069,0.0000,0.0064,0.0446
46.5002,0,2.1557,0.0000,2.1534,0.0000,2.1634,0.0000,2.2013,-0.0067,0.0023,0.0077,0.0460
46.6009,0,2.1617,0.0000,2.1618,0.0000,2.1685,0.0000,2.2075,-0.0066,0.0001,0.0068,0.0463
46.7003,0,2.1677,0.0000,2.1680,0.0000,2.1754,0.0000,2.2140,-0.0065,0.0003,0.0076,0.0468
46.8002,0,2.1737,0.0000,2.1732,0.0000,2.1788,0.0000,2.2162,-0.0067,0.0006,0.0051,0.0430
46.9002,0,2.1827,0.0000,2.1825,0.0000,2.1886,0.0000,2.2234,-0.0068,0.0002,0.0058,0.0413
47.0001,0,2.1917,0.0000,2.1912,0.0000,2.1969,0.0000,2.2307,-0.0067,0.0005,0.0052,0.0396
47.1002,0,2.1977,0.0000,2.1974,0.0000,2.2033,0.0000,2.2411,-0.0065,0.0003,0.0056,0.0439
47.2002,0,2.2037,0.0000,2.2040,0.0000,2.2108,0.0000,2.2487,-0.0065,0.0003,0.0070,0.0455
47.3002,0,2.2097,0.0000,2.2099,0.0000,2.2158,0.0000,2.2559,-0.0067,0.0002,0.0061,0.0467
47.4004,0,2.2157,0.0000,2.2152,0.0000,2.2211,0.0000,2.2608,-0.0066,0.0005,0.0054,0.0456
47.5017,0,2.2217,0.0000,2.2217,0.0000,2.2282,0.0000,2.2701,-0.0065,0.0000,0.0065,0.0488
47.6002,0,2.2307,0.0000,2.2303,0.0000,2.2363,0.0000,2.2788,-0.0065,0.0004,0.0055,0.0485
47.7015,0,2.2367,0.0000,2.2367,0.0000,2.2430,0.0000,2.2847,-0.0064,0.0000,0.0062,0.0484
47.8003,0,2.2427,0.0000,2.2428,0.0000,2.2486,0.0000,2.2864,-0.0064,0.0000,0.0058,0.0441
47.9001,0,2.2517,0.0000,2.2484,0.0000,2.2589,0.0000,2.2928,-0.0062,0.0033,0.0072,0.0416
48.0002,0,2.2577,0.0000,2.2579,0.0000,2.2647,0.0000,2.3025,-0.0063,0.0002,0.0070,0.0452
48.1001,0,2.2637,0.0000,2.2642,0.0000,2.2714,0.0000,2.3052,-0.0061,0.0004,0.0077,0.0419
48.2029,0,2.2697,0.0000,2.2699,0.0000,2.2770,0.0000,2.3122,-0.0059,0.0002,0.0073,0.0429
48.3002,0,2.2757,0.0000,2.2756,0.0000,2.2822,0.0000,2.3178,-0.0059,0.0001,0.0065,0.0425
48.4027,0,2.2817,0.0000,2.2813,0.0000,2.2875,0.0000,2.3225,-0.0059,0.0004,0.0057,0.0412
48.5002,0,2.2907,0.0000,2.2906,0.0000,2.2973,0.0000,2.3285,-0.0060,0.0001,0.0065,0.0382
48.6003,0,2.2967,0.0000,2.2967,0.0000,2.3033,0.0000,2.3438,-0.0061,0.0000,0.0066,0.0475
48.7001,0,2.3057,0.0000,2.3026,0.0000,2.3088,0.0000,2.3507,-0.0061,0.0031,0.0031,0.0454
48.8001,0,2.3117,0.0000,2.3113,0.0000,2.3172,0.0000,2.3602,-0.0060,0.0004,0.0055,0.0488
48.9001,0,2.3177,0.0000,2.3178,0.0000,2.3250,0.0000,2.3665,-0.0061,0.0001,0.0073,0.0492
49.0002,0,2.3237,0.0000,2.3232,0.0000,2.3292,0.0000,2.3711,-0.0060,0.0005,0.0055,0.0477
49.1002,0,2.3297,0.0000,2.3299,0.0000,2.3363,0.0000,2.3807,-0.0057,0.0002,0.0065,0.0512
49.2011,0,2.3387,0.0000,2.3385,0.0000,2.3449,0.0000,2.3881,-0.0052,0.0002,0.0062,0.0497
49.3002,0,2.3447,0.0000,2.3445,0.0000,2.3509,0.0000,2.3930,-0.0050,0.0002,0.0061,0.0485
49.4002,0,2.3537,0.0000,2.3534,0.0000,2.3592,0.0000,2.3980,-0.0046,0.0004,0.0054,0.0445
49.5003,0,2.3627,0.0000,2.3618,0.0000,2.3665,0.0000,2.4031,-0.0044,0.0009,0.0038,0.0406
49.6003,0,2.3687,0.0000,2.3677,0.0000,2.3727,0.0000,2.4088,-0.0043,0.0011,0.0040,0.0403
49.7002,0,2.3777,0.0000,2.3767,0.0000,2.3815,0.0000,2.4156,-0.0042,0.0010,0.0037,0.0381
49.8002,0,2.3837,0.0000,2.3835,0.0000,2.3891,0.0000,2.4257,-0.0042,0.0002,0.0053,0.0422
49.9024,0,2.3927,0.0000,2.3929,0.0000,2.3990,0.0000,2.4360,-0.0041,0.0002,0.0063,0.0435
50.0009,0,2.3987,0.0000,2.3994,0.0000,2.4062,0.0000,2.4457,-0.0041,0.0007,0.0074,0.0472
50.1003,0,2.4047,0.0000,2.4054,0.0000,2.4128,0.0000,2.4527,-0.0042,0.0007,0.0080,0.0482
50.2002,0,2.4107,0.0000,2.4117,0.0000,2.4187,0.0000,2.4592,-0.0044,0.0010,0.0080,0.0487
50.3003,0,2.4167,0.0000,2.4173,0.0000,2.4243,0.0000,2.4639,-0.0045,0.0006,0.0075,0.0474
50.4001,0,2.4257,0.0000,2.4255,0.0000,2.4317,0.0000,2.4703,-0.0046,0.0002,0.0060,0.0449
50.5003,0,2.4317,0.0000,2.4310,0.0000,2.4366,0.0000,2.4770,-0.0046,0.0007,0.0049,0.0455
50.6003,0,2.4377,0.0000,2.4379,0.0000,2.4445,0.0000,2.4866,-0.0043,0.0002,0.0068,0.0491
50.7002,0,2.4437,0.0000,2.4438,0.0000,2.4508,0.0000,2.4938,-0.0044,0.0001,0.0071,0.0503
50.8002,0,2.4497,0.0000,2.4497,0.0000,2.4561,0.0000,2.5016,-0.0044,0.0000,0.0064,0.0520
50.9004,0,2.4587,0.0000,2.4581,0.0000,2.4638,0.0000,2.5095,-0.0044,0.0006,0.0051,0.0509
51.0001,0,2.4677,0.0000,2.4643,0.0000,2.4701,0.0000,2.5157,-0.0045,0.0034,0.0024,0.0481
51.1029,0,2.4737,0.0000,2.4737,0.0000,2.4800,0.0000,2.5217,-0.0046,0.0001,0.0063,0.0482
51.2002,0,2.4827,0.0000,2.4814,0.0000,2.4863,0.0000,2.5257,-0.0050,0.0013,0.0036,0.0433
51.3001,0,2.4887,0.0000,2.4879,0.0000,2.4931,0.0000,2.5294,-0.0052,0.0008,0.0044,0.0410
51.4004,0,2.4977,0.0000,2.4968,0.0000,2.5016,0.0000,2.5364,-0.0057,0.0010,0.0039,0.0391
51.5001,0,2.5048,0.0000,2.5051,0.0000,2.5069,0.0000,2.5371,-0.0061,0.0003,0.0021,0.0329
51.6002,0,2.5048,0.0000,2.5080,0.0000,2.5053,0.0000,2.5301,-0.0061,0.0032,0.0006,0.0261
51.7004,0,2.5048,0.0000,2.5083,0.0000,2.5049,0.0000,2.5246,-0.0058,0.0036,0.0001,0.0207
51.8005,0,2.5048,0.0000,2.5089,0.0000,2.5048,0.0000,2.5217,-0.0054,0.0042,0.0001,0.0178
51.9024,0,2.5048,0.0000,2.5092,0.0000,2.5048,0.0000,2.5175,-0.0049,0.0045,0.0000,0.0136
52.0002,0,2.5048,0.0000,2.5087,0.0000,2.5048,0.0000,2.5171,-0.0048,0.0039,0.0000,0.0133
52.1004,0,2.5048,0.0000,2.5076,0.0000,2.5048,0.0000,2.5146,-0.0043,0.0029,0.0000,0.0108
52.2003,0,2.5048,0.0000,2.5072,0.0000,2.5048,0.0000,2.5128,-0.0040,0.0025,0.0000,0.0090
52.3003,0,2.5048,0.0000,2.5068,0.0000,2.5048,0.0000,2.5123,-0.0039,0.0021,0.0000,0.0085
52.4002,0,2.5048,0.0000,2.5067,0.0000,2.5048,0.0000,2.5117,-0.0038,0.0020,0.0000,0.0079
52.5001,0,2.5048,0.0000,2.5064,0.0000,2.5048,0.0000,2.5097,-0.0033,0.0017,0.0000,0.0059
52.6002,0,2.5048,0.0000,2.5067,0.0000,2.5048,0.0000,2.5084,-0.0032,0.0019,0.0000,0.0048
52.7002,0,2.5048,0.0000,2.5062,0.0000,2.5048,0.0000,2.5079,-0.0036,0.0015,0.0000,0.0047
52.8001,0,2.5048,0.0000,2.5063,0.0000,2.5048,0.0000,2.5041,-0.0024,0.0015,0.0000,0.0025
52.9002,0,2.5048,0.0000,2.5061,0.0000,2.5048,0.0000,2.5043,-0.0029,0.0013,0.0000,0.0030
53.0002,0,2.5048,0.0000,2.5059,0.0000,2.5048,0.0000,2.5050,-0.0037,0.0011,0.0000,0.0037
53.1002,0,2.5048,0.0000,2.5057,0.0000,2.5048,0.0000,2.5035,-0.0035,0.0009,0.0000,0.0037
53.2024,0,2.5048,0.0000,2.5058,0.0000,2.5048,0.0000,2.4998,-0.0021,0.0010,0.0000,0.0054
53.3002,0,2.5048,0.0000,2.5058,0.0000,2.5048,0.0000,2.5003,-0.0026,0.0011,0.0000,0.0052
53.4001,0,2.5048,0.0000,2.5057,0.0000,2.5048,0.0000,2.4975,-0.0009,0.0009,0.0000,0.0074
53.5002,0,2.5048,0.0000,2.5056,0.0000,2.5048,0.0000,2.4981,-0.0016,0.0008,0.0000,0.0068
53.6002,0,2.5048,0.0000,2.5056,0.0000,2.5048,0.0000,2.5002,-0.0033,0.0008,0.0000,0.0057
53.7002,0,2.5048,0.0000,2.5054,0.0000,2.5048,0.0000,2.5010,-0.0039,0.0006,0.0000,0.0054
53.8087,0,2.5048,0.0000,2.5053,0.0000,2.5048,0.0000,2.5023,-0.0049,0.0005,0.0000,0.0055
53.9002,0,2.5048,0.0000,2.5053,0.0000,2.5048,0.0000,2.5019,-0.0046,0.0006,0.0000,0.0054
54.0003,0,2.5048,0.0000,2.5052,0.0000,2.5048,0.0000,2.5035,-0.0059,0.0005,0.0000,0.0061
54.1002,0,2.5048,0.0000,2.5051,0.0000,2.5048,0.0000,2.5005,-0.0036,0.0004,0.0000,0.0056
54.2005,0,2.5048,0.0000,2.5051,0.0000,2.5048,0.0000,2.4998,-0.0030,0.0003,0.0000,0.0058
54.3002,0,2.5048,0.0000,2.5050,0.0000,2.5048,0.0000,2.5001,-0.0034,0.0003,0.0000,0.0058
54.4002,0,2.5048,0.0000,2.5050,0.0000,2.5048,0.0000,2.4999,-0.0031,0.0002,0.0000,0.0058
54.5011,0,2.5048,0.0000,2.5051,0.0000,2.5048,0.0000,2.4960,0.0002,0.0003,0.0000,0.0088
54.6002,0,2.5048,0.0000,2.5050,0.0000,2.5048,0.0000,2.4976,-0.0018,0.0003,0.0000,0.0074
54.7012,0,2.5048,0.0000,2.5050,0.0000,2.5048,0.0000,2.4977,-0.0022,0.0003,0.0000,0.0074
54.8002,0,2.5048,0.0000,2.5050,0.0000,2.5048,0.0000,2.4976,-0.0023,0.0002,0.0000,0.0075
54.9004,0,2.5048,0.0000,2.5050,0.0000,2.5048,0.0000,2.4971,-0.0023,0.0002,0.0000,0.0080
55.0004,0,2.5048,0.0000,2.5049,0.0000,2.5048,0.0000,2.4966,-0.0025,0.0002,0.0000,0.0085
55.1008,0,2.5048,0.0000,2.5049,0.0000,2.5048,0.0000,2.4959,-0.0029,0.0002,0.0000,0.0093
55.2002,0,2.5048,0.0000,2.5049,0.0000,2.5048,0.0000,2.4935,-0.0029,0.0001,0.0000,0.0116
55.3002,0,2.5048,0.0000,2.5049,0.0000,2.5048,0.0000,2.4920,-0.0029,0.0001,0.0000,0.0131
55.4002,0,2.5048,0.0000,2.5049,0.0000,2.5048,0.0000,2.4907,-0.0040,0.0001,0.0000,0.0146
55.5003,0,2.5048,0.0000,2.5049,0.0000,2.5048,0.0000,2.4886,-0.0035,0.0001,0.0000,0.0165
55.6003,0,2.5048,0.0000,2.5049,0.0000,2.5048,0.0000,2.4873,-0.0045,0.0001,0.0000,0.0180
55.7008,0,2.5048,0.0000,2.5049,0.0000,2.5048,0.0000,2.4854,-0.0044,0.0001,0.0000,0.0198
55.8043,0,2.5048,0.0000,2.5049,0.0000,2.5048,0.0000,2.4806,0.0007,0.0001,0.0000,0.0242
55.9003,0,2.5048,0.0000,2.5048,0.0000,2.5048,0.0000,2.4785,0.0015,0.0001,0.0000,0.0263
56.0036,0,2.5048,0.0000,2.5048,0.0000,2.5048,0.0000,2.4760,0.0033,0.0001,0.0000,0.0290
56.1002,0,2.5048,0.0000,2.5048,0.0000,2.5048,0.0000,2.4734,0.0005,0.0000,0.0000,0.0313
56.2001,0,2.5048,0.0000,2.5048,0.0000,2.5048,0.0000,2.4703,-0.0002,0.0000,0.0000,0.0345
